id,male,age,usage,dropped_calls,callcenter_waittime,churn
877,0,31,1126.8,1,0,0
878,0,28,630.3,0,0,0
879,0,49,511.5,0,0,0
880,1,35,976.4,1,0,0
881,0,57,320.4,0,29,1
882,1,35,784.7,0,11,0
883,0,53,127.3,1,0,1
884,1,49,541.7,1,0,0
885,0,69,546.9,0,0,0
886,0,47,551,0,0,0
887,0,55,838.2,0,0,0
888,0,55,749.5,1,0,0
889,0,37,494.2,0,0,0
890,0,54,1137.2,0,0,0
891,0,59,548.6,1,0,0
892,0,31,847.3,1,11,0
893,0,29,1153,2,0,0
894,1,30,794.7,1,0,0
895,0,54,640.6,1,7,0
896,0,50,537.4,0,0,0
897,0,37,1071.5,0,0,0
898,0,50,499.4,1,47,1
899,1,28,458.7,0,17,1
900,0,56,687.1,2,0,0
901,0,47,693.1,0,0,0
902,1,40,608.3,0,0,0
903,1,41,364.1,0,0,0
904,1,28,655.3,1,0,1
905,0,37,528,1,0,0
906,0,73,441,0,20,0
907,1,29,762.6,1,0,0
908,0,62,670,0,0,0
909,0,46,661.5,0,0,0
910,0,68,632.9,0,0,0
911,1,45,771.3,2,0,0
912,0,53,496.6,0,0,0
913,1,18,559.5,0,40,1
914,1,45,767.4,0,0,1
915,0,44,409.2,0,0,0
916,1,49,960.8,1,17,0
917,0,40,730.2,0,21,0
918,0,33,327.9,0,0,0
919,1,44,1025.4,0,14,0
920,1,59,657.5,1,0,0
921,0,53,892.4,0,0,0
922,1,47,383,0,0,1
923,1,52,517.5,0,0,0
924,0,38,442.7,0,0,1
925,0,36,473.1,1,0,0
926,1,41,567.6,0,0,1
927,1,25,530,0,0,1
928,0,54,875.9,0,0,0
929,1,51,584.5,1,0,0
930,0,28,637.1,0,0,0
931,0,66,785.6,1,0,0
932,1,55,628.2,0,0,0
933,0,42,1050.7,0,12,0
934,1,50,471.5,0,0,0
935,1,39,807.9,0,0,0
936,0,59,375.2,0,0,0
937,1,32,741.6,0,0,0
938,1,38,523.9,1,0,0
939,0,73,863.9,1,0,0
940,1,31,665.5,0,8,0
941,1,26,619.1,0,0,0
942,0,27,552.7,1,0,1
943,0,52,761.4,0,0,0
944,0,43,626.8,0,31,1
945,0,32,662.4,1,0,0
946,0,53,848.3,0,9,0
947,1,41,978.8,1,14,0
948,1,37,920.8,0,0,0
949,1,48,402.4,0,0,0
950,1,49,786.1,0,0,0
951,1,33,644.8,1,0,0
952,1,47,904,0,0,0
953,0,67,689,1,0,0
954,0,32,1105.2,0,0,0
955,1,29,952.9,1,16,1
956,0,44,806.7,0,0,0
957,0,41,881.5,0,0,0
958,0,47,729.5,0,0,0
959,1,27,855,1,0,1
960,0,34,649.1,0,0,1
961,1,42,713.6,0,35,1
962,0,56,628.5,0,0,0
963,0,37,522.5,1,21,0
964,0,49,517.2,0,9,0
965,1,46,615.7,1,16,0
966,0,61,635.5,0,0,0
967,0,66,447.2,0,0,0
968,1,28,772.2,0,0,0
969,0,48,746.6,2,6,0
970,1,33,968.7,0,0,1
971,1,38,770.7,0,11,1
972,1,34,633,0,0,1
973,0,39,825.8,0,0,0
974,0,37,560.3,0,0,0
975,1,36,732.8,0,0,0
976,1,47,787.6,0,25,0
977,0,52,1026.7,3,0,0
978,0,28,968.8,0,18,0
979,0,42,752.1,0,0,0
980,0,64,596,1,21,0
981,0,40,752.6,1,0,0
982,1,48,569.1,1,0,0
983,0,65,678.3,1,0,0
984,0,48,937.9,1,0,0
985,0,58,795.7,0,0,0
986,0,54,727.2,0,0,0
987,0,53,581.5,0,18,0
988,0,46,644.8,0,0,0
989,1,18,850.5,0,11,1
990,0,47,590.8,0,0,0
991,0,53,676.7,0,0,0
992,0,60,924.7,0,0,0
993,0,39,739,0,0,0
994,1,25,588.5,0,0,0
995,1,42,881.5,1,0,1
996,1,48,521.1,0,0,0
997,0,51,562.4,0,0,0
998,1,34,684.9,1,0,0
999,1,32,597.9,0,0,0
1000,0,64,740.9,2,0,0
