"","X","iid","age","white","college","male","hh_inc","segment","log_spend_online","log_spend_retail"
"341",341,3853,27,0.0714697,0.2143579,0,30.179,3,4.39290475282106,0
"342",342,3855,41,0.7333333,0.2878625,1,51.75,2,4.49953185396509,5.48063892334199
"343",343,3875,22,0.8938861,0.7704082,0,196.071,1,0,7.131402703331
"344",344,3933,47,0.714934,0.6465116,0,162.652,3,3.91202300542815,0
"345",345,3942,41,0.8182107,0.3471164,0,83.75,1,0,4.98360662170834
"346",346,3949,43,0.8259336,0.4627848,0,129.491,3,3.91152288038646,0
"347",347,3950,59,0.9093718,0.8631329,0,179.063,4,2.39561995896123,3.68887945411394
"348",348,3952,24,0.9485103,0.5432166,0,123.182,4,4.63472898822964,3.04333125235327
"349",349,3973,48,0.9177456,0.6265923,0,148.75,1,0,3.2188758248682
"350",350,3978,48,0.9529412,0.8588235,0,250.001,4,4.11087386417331,5.5834963087817
"351",351,3979,44,0.957958,0.6547085,0,107.206,1,0,2.70805020110221
"352",352,3996,42,0.9572864,0.3984849,0,45.192,1,0,3.55534806148941
"353",353,4019,32,0.929646,0.8107383,0,169.196,3,3.71235181029908,0
"354",354,4034,25,1,0.8201893,0,222.222,4,6.77644997820415,3.63758615972639
"355",355,4051,25,0.9868228,0.8716475,0,180.583,4,3.68812917272323,4.0384794293807
"356",356,4072,29,0.9450801,0.1574179,0,58.047,1,0,3.55534806148941
"357",357,4077,37,0.4156928,0.7230769,0,22.222,4,5.26734256224861,4.23374412010335
"358",358,4082,46,0.7208738,0.8263473,0,250.001,1,0,2.7710250002636
"359",359,4092,37,0.5033784,0.6480836,0,115.24,1,0,4.4188406077966
"360",360,4113,44,1,0.509434,0,86.477,1,0,4.8119810826814
"361",361,4129,25,0.4179372,0.1653924,0,61.409,3,5.65948221575962,0
"362",362,4137,62,0.9822767,0.5479617,0,154.643,3,4.44265125649032,0
"363",363,4139,35,0.8508831,0.7130045,0,98.214,3,5.65248918026865,0
"364",364,4156,47,0.9464945,0.8214665,0,106.667,3,4.44265125649032,0
"365",365,4179,43,0.8387516,0.4360656,0,67.903,1,0,2.7710250002636
"366",366,4185,59,0.9355532,0.8419244,0,119.743,1,0,2.7710250002636
"367",367,4188,40,0.7475247,0.5258799,0,87.969,1,0,2.39333945626251
"368",368,4189,40,0.8025248,0.5547129,1,82.917,2,3.66356164612965,0
"369",369,4207,24,0.7800297,0.5665991,0,128.75,1,0,2.7710250002636
"370",370,4216,49,0.9503937,0.119469,0,36.836,3,4.36913134668815,0
"371",371,4239,37,0.8882033,0.4834437,0,165.096,4,3.80666248977032,5.41587815528718
"372",372,4249,44,0.7523148,0.8116761,0,177.045,4,4.49953185396509,4.77891338700717
"373",373,4289,23,0.9577465,0.492437,0,123.75,3,5.6307636527527,0
"374",374,4290,42,0.8172653,0.5513768,0,65.952,3,5.11153587903199,0
"375",375,4293,57,0.8741906,0.345986,0,71.121,3,6.35432656159127,0
"376",376,4303,41,0.8783217,0.5921325,0,100.125,3,5.02700064818252,0
"377",377,4305,47,0.8496888,0.7694588,0,167.216,1,0,3.91102250509456
"378",378,4307,21,0.9487419,0.8278805,0,160.556,4,3.91152288038646,4.00687853644082
"379",379,4325,50,0.9497537,0.3919708,0,63.409,3,4.30406509320417,0
"380",380,4333,39,0.8419811,0.6796116,0,68.782,1,0,3.80666248977032
"381",381,4335,40,0.5038846,0.6319876,0,68.125,3,3.73766961828337,0
"382",382,4341,34,0.9886364,0.1918367,0,56.711,1,0,4.91998092582813
"383",383,4396,55,0.890164,0.6079404,0,111.818,1,0,2.7710250002636
"384",384,4411,48,0.8029231,0.7304878,0,112.955,4,3.40119738166216,5.2257466737132
"385",385,4414,31,0.9661181,0.6626937,0,109.948,4,4.31748811353631,6.74990191935539
"386",386,4421,23,0.8105113,0.3026172,0,101.862,1,0,3.40036370091358
"387",387,4435,47,0.8342118,0.3406594,0,51.509,3,3.68887945411394,0
"388",388,4451,40,0.9513513,0.5954301,0,102.042,1,0,4.44206284811794
"389",389,4459,40,0.4990566,0.3172348,0,16.25,3,4.48863636973214,0
"390",390,4462,41,0.8289676,0.4820847,0,35.688,1,0,5.50533153593236
"391",391,4463,50,0.9965824,0.7671674,0,247.5,3,4.95547488291898,0
"392",392,4471,53,0.5599276,0.4351536,0,34.898,3,3.25713453698529,0
"393",393,4480,54,0.8800304,0.4905498,0,78.963,4,4.90453376321371,5.99645208861902
"394",394,4485,56,0.3822598,0.1759259,0,24.663,3,6.30495141831979,0
"395",395,4490,53,0.9877836,0.4249292,0,88.065,3,3.55534806148941,0
"396",396,4504,52,0.9784715,0.6646091,0,100.771,4,4.0943445622221,5.57205897062534
"397",397,4508,46,0.8899494,0.6189069,0,70.295,3,5.74837335798408,0
"398",398,4510,44,0.9885008,0.2112234,0,74.764,3,4.15888308335967,0
"399",399,4514,45,1,0.5104167,0,50.081,3,3.09104245335832,0
"400",400,4529,55,0.72,0.8514151,0,131.875,1,0,2.99573227355399
"401",401,4531,46,0.8453159,0.608828,0,131.413,3,3.40036370091358,0
"402",402,4535,40,0.9186483,0.352657,0,66.042,1,0,2.43141796483701
"403",403,4536,48,0.8577215,0.5283658,0,50.833,1,0,6.02821827745228
"404",404,4539,53,0.8274478,0.5200932,0,113.625,4,3.80666248977032,7.12526297867772
"405",405,4541,49,0.9139004,0.3795713,0,53.11,3,3.68825425872002,0
"406",406,4545,49,0.9449627,0.9605055,0,250.001,1,0,3.82700963110119
"407",407,4554,40,0.3937737,0.2520843,0,16.552,1,0,4.48863636973214
"408",408,4561,34,0.5076401,0.517037,0,56.413,3,4.69134788222914,0
"409",409,4563,48,1,0.8293515,0,161.071,3,4.91998092582813,0
"410",410,4568,52,0.8858859,0.5849057,0,73.795,1,0,4.46533324080029
"411",411,4571,40,0.8010789,0.746315,0,61.184,3,5.12396397940326,0
"412",412,4594,33,1,0.5095286,0,74.417,1,0,1.78758409781757
"413",413,4599,24,0.9703833,0.8174603,0,102.188,1,0,2.99573227355399
"414",414,4616,45,0.9150831,0.2362592,0,64.375,1,0,4.38140143927996
"415",415,4634,34,0.7143917,0.6996403,0,71.944,1,0,4.30406509320417
"416",416,4637,36,0.9507603,0.6916335,0,57.737,1,0,2.7710250002636
"417",417,4641,42,0.7785376,0.5718109,0,158.074,3,2.30258509299405,0
"418",418,4645,25,0.5156951,0.120462,0,39.503,3,3.93084475966873,0
"419",419,4656,27,0.8687431,0.7703583,0,202.5,1,0,2.70805020110221
"420",420,4688,51,0.733175,0.4931507,1,125.521,2,7.017170064968,0
"421",421,4693,42,0.6871997,0.2084942,0,79.583,3,4.70002571700077,0
"422",422,4694,37,0.5419948,0.4562706,0,30.978,3,3.04333125235327,0
"423",423,4700,34,0.7531896,0.6162866,0,110.625,1,0,4.24849524204936
"424",424,4702,50,0.7679892,0.8035714,0,143.75,1,0,3.8061067798366
"425",425,4707,44,0.7299509,0.5039164,0,115.804,1,0,1.78758409781757
"426",426,4734,34,0.8213257,0.8230501,0,95.987,4,3.68887945411394,4.73575975569169
"427",427,4735,30,0.8428233,0.4441624,0,112.273,1,0,4.63448624032214
"428",428,4743,24,0.9547908,0.7504817,0,112.115,3,4.44265125649032,0
"429",429,4783,40,0.6270053,0.6962025,0,130.156,1,0,3.04333125235327
"430",430,4789,20,0.2892403,0.2414757,1,94.369,2,4.31715472463507,4.0943445622221
"431",431,4794,40,0.685665,0.283237,0,82.292,1,0,3.55534806148941
"432",432,4805,31,0.6454892,0.5948553,0,40.485,4,3.25327725158553,2.7710250002636
"433",433,4806,39,0.9361234,0.6704918,0,58.142,3,2.99573227355399,0
"434",434,4808,41,0.6759026,0.7335563,0,91.696,1,0,4.88280192258637
"435",435,4813,41,0.9220779,0.7014135,0,56.087,4,3.55534806148941,2.99573227355399
"436",436,4816,20,0.7482269,0.7701613,0,182.059,1,0,2.99573227355399
"437",437,4856,22,0.996732,0.1467953,0,49.01,3,5.05624580534831,0
"438",438,4863,40,0.9263158,0.7183499,0,119.183,1,0,2.99573227355399
"439",439,4865,39,0.8613963,0.662963,0,136.463,1,0,3.80666248977032
"440",440,4867,57,0.988006,0.5560254,0,146.429,1,0,5.08140436498446
"441",441,4878,47,0.8371589,0.6823464,0,49.316,1,0,5.88554832151643
"442",442,4879,40,0.9779249,0.5172194,0,125.833,4,4.76217393479776,4.30406509320417
"443",443,4887,43,0.9912827,0.4709677,0,84.663,1,0,1.78758409781757
"444",444,4888,40,0.6078317,0.7562446,0,73.75,4,3.89182029811063,3.04333125235327
"445",445,4895,36,0.8302215,0.342729,0,74.898,1,0,4.17438726989564
"446",446,4903,48,0.4868421,0.8617615,0,102.396,1,0,3.8913099638306
"447",447,4911,65,0.8422371,0.7250483,0,166.979,1,0,3.2188758248682
"448",448,4915,35,0.070561,0.2480916,1,51.825,2,3.40119738166216,0
"449",449,4926,40,0.9741067,0.7562446,0,188.304,3,4.23410650459726,0
"450",450,4934,34,0.5118483,0.5821229,1,101.364,2,3.68887945411394,0
"451",451,4940,54,0.9218031,0.8216292,0,250.001,1,0,6.52502965784346
"452",452,4968,53,0.9856209,0.7621832,0,143.365,1,0,2.7710250002636
"453",453,4977,40,0.5831325,0.6493506,0,78.227,1,0,5.19849703126583
"454",454,4997,46,0.987569,0.7553517,0,150.568,1,0,4.53259949315326
"455",455,5002,40,0.8064126,0.65588,0,60.526,4,7.02866674931305,4.4188406077966
"456",456,5007,20,0.9763258,0.2534819,0,70.952,4,2.76945882923085,4.35291960536758
"457",457,5015,31,0.7393075,0.5514019,0,65.625,1,0,3.91202300542815
"458",458,5031,33,0.7964353,0.6638176,0,123.5,1,0,5.30330490805908
"459",459,5043,43,0.9872915,0.5635776,0,79.572,3,4.43081679884331,0
"460",460,5055,51,0.9221491,0.6986302,0,105.313,1,0,2.39561995896123
"461",461,5059,44,0.9155135,0.727162,0,147.841,3,2.70805020110221,0
"462",462,5063,23,0.4378947,0.3869969,0,60.699,1,0,2.39561995896123
"463",463,5084,50,0.72,0.8514151,0,131.875,3,4.00787849107167,0
"464",464,5102,33,0.5390655,0.6367536,0,119.839,3,3.55534806148941,0
"465",465,5105,52,0.9010764,0.5153788,0,86.25,3,4.00733318523247,0
"466",466,5140,51,0.9180464,0.8290598,0,105.284,1,0,3.21687382219753
"467",467,5150,28,0.562427,0.5083261,0,102.739,1,0,4.07711362529374
"468",468,5151,24,0.4804319,0.5731056,0,101.389,3,2.56379484511471,0
"469",469,5160,35,0.7373053,0.2283105,0,40.893,3,5.19254009739387,0
"470",470,5165,39,0.964991,0.8769716,1,199.375,2,0,5.12351745115293
"471",471,5175,44,0.9380863,0.7642487,0,149.286,3,5.11799381241676,0
"472",472,5180,36,0.8890877,0.4491682,0,26.477,3,4.69111849812446,0
"473",473,5185,46,0.8831823,0.7106599,0,147.813,4,4.60966009126094,4.0943445622221
"474",474,5222,40,0.7689992,0.7339228,0,75.032,4,5.26269018890489,4.47733681447821
"475",475,5227,42,0.8648374,0.4607961,0,54.914,1,0,4.17438726989564
"476",476,5242,39,0.7665176,0.5807478,0,95.638,1,0,4.82028156560504
"477",477,5243,41,0.6300941,0.2693157,0,51.976,4,6.0310457721921,3.60956564739421
"478",478,5251,25,0.2732013,0.4560703,0,63.25,3,3.82809777049038,2.39561995896123
"479",479,5253,27,0.8613581,0.6827794,0,120.25,1,0,2.94443897916644
"480",480,5259,33,0.8075362,0.5201817,0,79.226,3,4.70817793606232,0
"481",481,5270,24,0.3053047,0.4599686,0,146.109,4,2.70805020110221,4.15849238204585
"482",482,5278,39,0.8793394,0.4004525,0,154.077,1,0,6.20859002609663
"483",483,5298,43,0.9303483,0.5091892,0,72.841,3,3.2561716096119,0
"484",484,5310,19,0.9788779,0.4471058,0,105.441,3,3.7117411232572,0
"485",485,5320,50,1,0.5285996,0,74.917,1,0,4.36944785246702
"486",486,5331,42,0.8543184,0.8868458,0,151.65,1,0,3.55534806148941
"487",487,5333,25,0.84418,0.5367728,0,93.208,1,0,2.99573227355399
"488",488,5341,45,0.9410555,0.515493,0,114.931,1,0,6.98739790663433
"489",489,5344,53,0.9781022,0.8122503,0,115.956,3,4.36944785246702,0
"490",490,5357,22,0.8020619,0.6762546,0,157.941,1,0,3.67376581630389
"491",491,5361,21,0.9696106,0.7360249,0,178.333,3,5.54087131138207,0
"492",492,5363,22,0.9292373,0.2685553,0,75.735,3,3.40119738166216,0
"493",493,5367,48,0.9660665,0.6181263,0,131.15,1,0,3.40119738166216
"494",494,5376,40,0.7157502,0.6623877,0,17.813,1,0,3.25713453698529
"495",495,5378,19,0.9306147,0.8239487,0,109.957,4,4.7361984483945,2.83174167344476
"496",496,5385,30,0.9417562,0.4788392,0,63.526,3,2.30258509299405,0
"497",497,5417,53,0.7078025,0.3896552,0,106.806,3,4.54329478227,0
"498",498,5418,27,0.9850227,0.4439885,0,84.228,4,2.99573227355399,4.07753744390572
"499",499,5424,58,0.9013453,0.6882716,0,61.96,1,0,3.63758615972639
"500",500,5428,34,0.987512,0.3596358,0,72.989,1,0,3.65803357394283
"501",501,5433,64,0.7709777,0.4362745,0,80.903,1,0,2.7710250002636
"502",502,5439,45,0.9265419,0.5817806,1,161.51,2,3.80666248977032,4.88261251070968
"503",503,5459,40,0.8060046,0.8551035,0,100.481,1,0,2.70805020110221
"504",504,5488,53,0.9638783,0.6172662,0,125.912,1,0,4.43051913549836
"505",505,5509,40,0.7892562,0.7039627,0,65.278,1,0,3.68887945411394
"506",506,5513,28,0.9090607,0.7774879,0,78.333,3,3.58143343196509,0
"507",507,5520,37,0.7043159,0.7709563,1,99.688,2,2.99573227355399,0
"508",508,5527,52,0.9556213,0.856674,0,250.001,1,0,3.80666248977032
"509",509,5534,60,0.9131339,0.4083677,0,90,3,3.4323729991306,0
"510",510,5547,45,0.7629797,0.2352941,0,69.792,1,0,4.36944785246702
"511",511,5550,40,0.7645327,0.1918605,0,30.679,1,0,3.68887945411394
"512",512,5557,59,0.9649289,0.6437588,0,137.344,4,4.69134788222914,2.7710250002636
"513",513,5565,37,0.6049646,0.7501183,0,101.735,1,0,5.32775480220165
"514",514,5582,34,0.738811,0.9087523,0,42.857,1,0,2.99573227355399
"515",515,5587,57,0.9167169,0.3402418,0,92.188,3,3.91202300542815,0
"516",516,5598,56,0.9432855,0.7192118,0,147.708,1,0,3.68887945411394
"517",517,5600,67,0.8775956,0.7011884,0,111.607,1,0,3.25713453698529
"518",518,5606,37,0.6141079,0.1932458,0,48.571,3,4.15888308335967,0
"519",519,5625,38,0.768943,0.3296521,0,65,3,4.24849524204936,0
"520",520,5632,30,0.5829005,0.3656716,0,71.648,1,0,4.02445843475793
"521",521,5652,26,0.7405941,0.6543709,0,112.052,1,0,2.99573227355399
"522",522,5679,33,0.9762219,0.8602151,0,97.019,1,0,3.55463352055154
"523",523,5682,48,0.7429346,0.5996284,1,52.076,2,4.45405655631833,0
"524",524,5683,43,0.8708897,0.846395,0,173.75,1,0,4.77068462446567
"525",525,5702,39,0.7617096,0.728079,0,137.054,3,2.99448149165234,0
"526",526,5707,44,0.8818069,0.6873563,0,115,3,3.04333125235327,0
"527",527,5723,41,0.9840183,0.439759,0,33.854,1,0,4.79579054559674
"528",528,5726,44,0.964539,0.5887372,0,64,3,4.17438726989564,0
"529",529,5733,48,0.9358169,0.4092593,0,14.42,3,3.71235181029908,0
"530",530,5737,35,0.9342771,0.698594,0,203.929,1,0,3.89182029811063
"531",531,5770,38,0.4092689,0.6829493,0,85.577,1,0,4.17400258052755
"532",532,5782,35,0.7786885,0.511041,0,64.878,1,0,4.07753744390572
"533",533,5787,35,0.1829026,0.3782867,0,48.455,1,0,5.25723492144681
"534",534,5800,21,0.8922443,0.4921415,0,41.01,4,3.55534806148941,3.68887945411394
"535",535,5804,35,0.6555184,0.6464258,0,101.016,3,3.58282425277343,0
"536",536,5806,40,0.9564145,0.8234751,0,132.946,3,3.2188758248682,0
"537",537,5813,34,0.6536267,0.383547,0,89.632,3,2.7710250002636,0
"538",538,5820,49,0.9031858,0.4142373,0,88.958,1,0,4.31748811353631
"539",539,5835,63,0.8565454,0.696282,0,74.333,1,0,4.31682122454861
"540",540,5836,21,0.9714077,0.3242059,0,62.778,3,4.09351088147352,0
"541",541,5837,30,0,0.1323185,0,32.314,2,3.70130197411249,0
"542",542,5881,81,0.5432966,0.6367568,0,150.435,3,4.24813803540152,0
"543",543,5886,32,0.8046154,0.812933,0,100.474,4,5.59842195899838,5.10594547390058
"544",544,5918,29,0.2089686,0.3467012,0,25.758,1,0,4.90397764122329
"545",545,5932,49,0.9711009,0.6922601,0,103.993,1,0,4.10561415448033
"546",546,5934,40,0.8123894,0.577189,0,104.139,3,2.56340971127594,0
"547",547,5949,48,0.9688013,0.7844712,0,126.463,1,0,2.7710250002636
"548",548,5954,49,0.8013443,0.4297521,0,43.483,3,2.7710250002636,0
"549",549,5961,24,0.0839965,0.3030096,0,70.96,2,0,2.13771044980381
"550",550,6013,40,1,0.4557109,0,128.558,1,0,3.85014760171006
"551",551,6029,54,0.9074838,0.4566285,0,87.188,3,5.64190707093811,0
"552",552,6032,35,0.8346348,0.2363636,0,53.576,4,6.82105294514284,4.48863636973214
"553",553,6035,47,0.9755422,0.7285608,0,210.227,4,4.48863636973214,4.68213122712422
"554",554,6063,25,0.6388634,0.8291667,0,174.348,1,0,3.55534806148941
"555",555,6066,60,1,0.7654321,0,127.273,4,2.39561995896123,4.30372719828627
"556",556,6087,40,0.9504673,0.4701912,0,93.906,1,0,3.25713453698529
"557",557,6089,48,0.9785799,0.5666236,0,92.813,4,4.96266978980138,4.36944785246702
"558",558,6107,52,1,0.8253968,0,145.114,1,0,4.77891338700717
"559",559,6127,52,0.6585956,0.6764264,1,111.711,2,0,3.91102250509456
"560",560,6128,56,0.9691877,0.6144756,0,70.076,1,0,5.61668018444318
"561",561,6132,64,0.5585925,0.5876623,0,72.475,1,0,2.7710250002636
"562",562,6134,34,0.8661417,0.5081967,0,90.956,1,0,2.7710250002636
"563",563,6138,43,0.9400136,0.3366834,0,14.212,1,0,4.24849524204936
"564",564,6141,44,0.7920753,0.7062671,0,101.62,1,0,3.93084475966873
"565",565,6153,40,0.9740872,0.5075885,0,140.774,1,0,3.25713453698529
"566",566,6158,55,0.9853747,0.8878049,0,193.25,4,4.0943445622221,4.72716655529734
"567",567,6159,41,0.9025271,0.5430183,0,32.47,3,5.20880285934029,0
"568",568,6162,44,0.7312253,0.4989474,0,118.654,4,3.25713453698529,5.05608655700017
"569",569,6168,55,0.8974609,0.3797814,0,74.722,1,0,3.36729582998647
"570",570,6172,30,0.7785031,0.5968809,0,79.978,3,5.33259801302487,0
"571",571,6202,25,0.7282668,0.2381371,0,58.966,3,4.38108869494591,0
"572",572,6211,55,0.8170796,0.8302387,0,250.001,1,0,3.55534806148941
"573",573,6213,67,0.9494845,0.2523775,0,38.434,1,0,3.80666248977032
"574",574,6221,34,0.9751196,0.8039492,0,79.792,3,3.25713453698529,0
"575",575,6228,47,0.6493084,0.5164506,0,149.886,4,5.71373280550937,6.3261494731551
"576",576,6230,57,0.9328716,0.6053748,0,111.641,1,0,2.30258509299405
"577",577,6242,36,0.8804878,0.8270548,0,96.875,1,0,3.25713453698529
"578",578,6246,44,0.8542544,0.5758242,0,95.417,1,0,3.98898404656427
"579",579,6248,52,0.8718929,0.8242009,0,143.977,1,0,4.43081679884331
"580",580,6254,40,0.2817796,0.3773946,0,25.517,4,4.51085950651685,5.40076113262446
"581",581,6258,39,0.9458918,0.6409537,0,111.375,4,3.04213864636815,4.70885429726497
"582",582,6278,42,0.5949206,0.682824,0,73.785,4,5.26269018890489,4.17438726989564
"583",583,6299,57,0.8487031,0.8961303,0,123.854,1,0,4.43081679884331
"584",584,6337,56,0.9161954,0.1029513,0,53.491,3,6.27480910111295,0
"585",585,6344,39,0.8869681,0.8247262,0,75.413,4,3.56953269648137,2.70805020110221
"586",586,6356,54,1,0.2999389,1,46.806,2,2.7710250002636,0
"587",587,6408,84,0.7737951,0.2843691,0,120.192,3,2.7710250002636,0
"588",588,6426,37,0.9583333,0.5163584,0,105.781,3,5.20880285934029,0
"589",589,6430,48,0.7737154,0.5679677,0,100.281,3,4.89034912822175,0
"590",590,6432,43,0.8844721,0.5764925,0,137.841,4,4.60517018598809,4.54329478227
"591",591,6435,58,0.6919224,0.2275862,1,49.3,2,0,5.35173964304403
"592",592,6444,34,0.6055046,0.414978,1,83.25,2,5.89932184554375,0
"593",593,6450,28,0.6504583,0.6876015,0,29.696,4,4.65396035015752,4.00687853644082
"594",594,6472,55,0.9644103,0.6045589,1,96.944,2,0,4.36944785246702
"595",595,6487,32,0.7481645,0.4295533,0,68.936,3,4.43081679884331,0
"596",596,6491,49,0.9077748,0.7464789,0,104.135,1,0,1.78758409781757
"597",597,6502,59,0.9644642,0.3998733,0,90.978,3,3.80666248977032,0
"598",598,6506,52,0.9818888,0.728223,0,136.875,4,4.80402104473326,3.68887945411394
"599",599,6511,45,0.8056939,0.3352693,0,102.961,4,5.48893772615669,6.27146091001497
"600",600,6514,40,0.4090535,0.1496689,0,56.579,3,3.70990682130601,0
"601",601,6548,26,0.6572398,0.3901007,0,109.861,3,3.58421314188559,0
"602",602,6560,44,0.8465074,0.2811671,0,80.417,1,0,5.23043994414495
"603",603,6568,47,1,0.7702703,0,75.865,3,4.98360662170834,0
"604",604,6584,59,0.9735153,0.5516854,0,97.639,3,4.8283137373023,0
"605",605,6585,71,0.8734739,0.7819355,0,139.556,3,4.74510602628561,0
"606",606,6614,32,0.5081846,0.42123,0,91.139,1,0,2.30258509299405
"607",607,6628,25,0.7670823,0.5207342,0,51.083,3,3.68887945411394,0
"608",608,6631,21,0.9635854,0.6528926,0,93.233,3,3.2561716096119,0
"609",609,6658,66,0.8894762,0.843662,1,95.238,2,0,4.44265125649032
"610",610,6665,41,0.6680896,0.7544803,0,128.75,1,0,2.99573227355399
"611",611,6667,39,0.924338,0.86875,0,140.382,3,4.50920979484218,0
"612",612,6671,53,0.7336011,0.3016453,0,75.8,1,0,5.47604505433176
"613",613,6672,51,0.8885977,0.8547995,0,208.371,1,0,2.39561995896123
"614",614,6697,88,0.8343949,0.52349,0,69.25,1,0,3.91202300542815
"615",615,6701,46,0.5412844,0.5512083,0,81.806,1,0,5.17614973257383
"616",616,6721,39,0.7913938,0.5861635,0,107.292,1,0,4.15888308335967
"617",617,6723,40,0.9896534,0.7363421,0,111.131,1,0,3.89182029811063
"618",618,6737,47,0.8261377,0.7057314,0,234.274,1,0,3.68825425872002
"619",619,6739,46,0.7357311,0.8238806,0,134.306,1,0,6.95933203319116
"620",620,6741,29,0.5949206,0.682824,0,73.785,4,2.99573227355399,3.47196645255036
"621",621,6759,40,0.5701754,0.4262086,0,43.25,4,4.31748811353631,5.87211778947542
"622",622,6770,27,0.9108194,0.9220616,0,116.01,1,0,4.09392780872576
"623",623,6771,56,0.9353333,0.4947808,1,86.622,2,3.61091791264422,0
"624",624,6774,48,0.8472553,0.4263158,0,91.813,3,5.00394630594546,0
"625",625,6777,28,0.7364737,0.3773137,0,75.152,1,0,7.44171620580025
"626",626,6781,52,0.8683775,0.5719603,0,117.847,4,3.40119738166216,4.31682122454861
"627",627,6789,27,0.7422829,0.6735426,0,50.805,1,0,4.00687853644082
"628",628,6795,30,0.9421569,0.2359862,0,83.913,1,0,2.70805020110221
"629",629,6804,56,0.1275026,0.0490998,0,15.878,2,3.89182029811063,0
"630",630,6809,53,0.9138119,0.7633878,0,159.167,1,0,3.55534806148941
"631",631,6817,28,0.7252946,0.376989,0,61.83,4,3.04333125235327,5.57972982598622
"632",632,6834,42,0.810241,0.6901082,0,138.032,4,5.20934953148729,4.07753744390572
"633",633,6842,60,0.9048648,0.6583493,1,122.589,2,0,5.07985036311773
"634",634,6852,61,0.5456936,0.2594433,0,61.25,1,0,3.25713453698529
"635",635,6860,46,0.7440414,0.7682119,0,205.679,1,0,2.70805020110221
"636",636,6862,40,0.94227,0.4277778,0,85.333,4,4.97604384932664,5.05608655700017
"637",637,6874,41,0.9220779,0.7014135,0,56.087,4,3.98898404656427,4.48863636973214
"638",638,6878,46,0.883004,0.8374852,0,248.295,1,0,3.7117411232572
"639",639,6889,21,0.9744967,0.6523365,0,51.944,1,0,3.85014760171006
"640",640,6903,36,0.9891186,0.384252,0,119.355,4,3.25713453698529,3.93035396211287
"641",641,6904,54,0.8652257,1,0,238.919,3,5.01063529409626,0
"642",642,6906,45,0.8457539,0.8180404,0,250.001,3,4.61487296144948,0
"643",643,6907,40,0.677486,0.6395876,0,83.177,1,0,3.76003664843026
"644",644,6916,43,0.9025641,0.6296296,0,92.667,1,0,2.7710250002636
"645",645,6922,64,0.8640777,0.553719,0,62.5,4,4.17438726989564,5.2040066870768
"646",646,6932,50,0.9824695,0.641597,0,112.619,4,4.76217393479776,4.29045944114839
"647",647,6950,57,0.6552668,0.6358149,0,92.917,1,0,2.99573227355399
"648",648,6958,50,0.8673253,0.7920489,0,203.571,1,0,6.84901325895837
"649",649,6973,51,0.738933,0.276699,0,50.444,3,3.58282425277343,0
"650",650,6982,51,0.8661146,0.7671388,0,145.893,1,0,3.91202300542815
"651",651,6989,41,0.8426396,0.2677006,0,59.123,1,0,5.12396397940326
"652",652,6999,59,1,0.5349594,1,115.694,2,0,4.00733318523247
"653",653,7004,19,0.9696106,0.7360249,1,178.333,2,5.20948615284142,4.80770278339818
"654",654,7008,57,0.8479263,0.7854939,0,69.545,1,0,6.19847871649231
"655",655,7013,40,0.9470405,0.5478827,0,82.75,1,0,4.8671497610875
"656",656,7037,41,0.8345864,0.8753057,1,148.977,2,4.45405655631833,0
"657",657,7040,53,0.9848485,0.8899431,0,104.696,1,0,4.07753744390572
"658",658,7042,23,0.8066132,0.7471117,0,110.531,1,0,5.05624580534831
"659",659,7050,28,0.7569721,0.7413074,0,78.738,3,3.04333125235327,0
"660",660,7053,34,0.9516246,0.6060606,1,93.147,2,0,3.43398720448515
"661",661,7097,41,0.9466019,0.7576219,0,164.911,3,4.00733318523247,0
"662",662,7098,51,0.8503578,0.7849057,0,133.107,1,0,3.25713453698529
"663",663,7133,68,0.7943787,0.7649635,0,113.275,1,0,4.8198782584812
"664",664,7136,40,0.7478203,0.51357,1,52.473,2,0,5.26785815906333
"665",665,7141,43,0.9797078,0.6632184,0,144.231,4,3.68887945411394,3.68887945411394
"666",666,7173,53,0.6993464,0.5402299,0,126.525,4,4.55282370561588,4.07711362529374
"667",667,7199,34,0.5064711,0.6563821,0,79.798,1,0,3.55534806148941
"668",668,7207,32,0.8783069,0.8294117,0,80.938,3,3.98898404656427,0
"669",669,7211,51,0.9754673,0.4992163,0,100.396,1,0,3.55534806148941
"670",670,7216,47,0.8902655,0.2535684,0,53.648,1,0,3.91202300542815
"671",671,7220,39,0.9489051,0.7047387,0,137.379,3,4.47733681447821,0
"672",672,7225,30,0.8684791,0.9362699,0,206.912,1,0,4.17438726989564
"673",673,7262,40,0.7312253,0.4989474,0,118.654,1,0,3.5307625860168
"674",674,7284,45,0.6213469,0.5583483,0,95.431,1,0,4.74449725120919
"675",675,7306,39,0.5076401,0.517037,1,56.413,2,2.99573227355399,2.70805020110221
"676",676,7310,49,0.6852046,0.814876,0,110.536,1,0,3.58351893845611
"677",677,7314,40,0.4233441,0.4133739,0,31.632,1,0,4.47705268320765
"678",678,7316,63,0.758307,0.6481208,0,146.761,1,0,2.70805020110221
"679",679,7319,36,0.9305741,0.7724069,0,126.944,1,0,4.00642368084963
"680",680,7330,21,0.6916764,0.5760869,0,79.679,1,0,2.39561995896123
"681",681,7338,40,0.3937737,0.2520843,0,16.552,1,0,3.31054301339402
"682",682,7342,44,0.9554622,0.1740506,0,26.742,1,0,5.19849703126583
