"","id","age","income","credit.score","email","distance.to.store","online.visits","online.trans","online.spend","store.trans","store.spend","sat.service","sat.selection","no.response"
"270","270",38,66940,739,"no",18.4312195801666,6,1,23.3215954349028,0,7.66868800912285,NA,NA,TRUE
"271","271",24,82059,714,"no",2.53771772246163,0,0,0,6,234.949344892332,5,4,FALSE
"272","272",36,70129,807,"yes",15.248244419498,125,7,324.970444303709,2,79.6151152088796,5,4,FALSE
"273","273",35,77204,663,"yes",18.6269161987863,46,10,293.59599400812,0,5.88717056166073,3,2,FALSE
"274","274",49,70428,724,"yes",2.01616231918507,1,0,0,5,152.60978766965,NA,NA,TRUE
"275","275",40,69753,746,"yes",22.703468594364,25,4,133.869198058496,0,8.85636630743092,NA,NA,TRUE
"276","276",47,77971,622,"yes",13.8009718563685,87,25,702.259503935186,0,13.0132403515092,NA,NA,TRUE
"277","277",30,45764,776,"yes",7.48109375898596,3,0,0,1,12.3992218342208,6,6,FALSE
"278","278",39,47464,704,"yes",9.21501996717418,6,1,28.8719699309975,1,24.2097227247244,3,4,FALSE
"279","279",35,59262,628,"yes",3.94133800548247,9,2,21.348853563807,1,28.6127383871726,3,2,FALSE
"280","280",40,63298,711,"yes",1.61050474688347,1,0,0,4,118.501224622743,3,3,FALSE
"281","281",26,40477,586,"no",38.6619548127697,26,5,81.0926687165846,2,21.8404469493675,3,5,FALSE
"282","282",31,13000,615,"yes",4.85693720379163,0,0,0,NA,NA,NA,NA,FALSE
"283","283",31,66670,775,"yes",1.46499298733658,14,1,26.0789736238683,1,33.387773036696,3,4,FALSE
"284","284",33,50605,810,"no",21.197291956371,12,0,0,5,72.5550889638976,NA,NA,TRUE
"285","285",37,105722,759,"yes",3.77395711443157,93,15,500.20965488061,0,7.07484885996881,1,2,FALSE
"286","286",37,91505,797,"yes",5.78072373706928,2,0,0,3,191.183009309836,1,2,FALSE
"287","287",42,78790,698,"yes",11.7535540432885,0,0,0,0,10.044044605739,NA,NA,TRUE
"288","288",36,51795,760,"yes",16.0445619029958,29,3,31.5316457746823,3,87.5500329906679,3,4,FALSE
"289","289",49,67012,706,"yes",17.4964445015315,9,2,52.7642383199098,0,14.2009186498173,NA,NA,TRUE
"290","290",25,57855,713,"yes",13.2568280423622,1,0,0,5,118.348903761819,5,5,FALSE
"291","291",42,30638,770,"yes",0.742862620773592,3,0,0,NA,NA,NA,NA,TRUE
"292","292",27,47684,749,"yes",107.861685105005,52,5,87.3407761440049,2,29.7460765652637,6,6,FALSE
"293","293",41,59992,719,"yes",120.103021078327,193,30,1038.40745572729,0,9.45020545658496,4,5,FALSE
"294","294",38,100199,669,"yes",2.28648747930714,26,7,401.318443635362,2,126.649504090362,3,2,FALSE
"295","295",39,79417,757,"yes",10.7438289348771,1,0,0,1,59.4043717392241,4,4,FALSE
"296","296",32,34205,705,"yes",2.62117393816278,4,0,0,NA,NA,NA,NA,FALSE
"297","297",37,108300,732,"yes",3.70162890932725,0,0,0,2,155.56499151973,2,1,FALSE
"298","298",31,93401,553,"no",24.9486707462152,200,65,2422.69919164702,0,3.51181396504458,NA,NA,TRUE
"299","299",42,31539,713,"yes",5.54564832153277,0,0,0,NA,NA,NA,NA,TRUE
"300","300",37,13000,614,"yes",4.02786874372948,79,11,332.076533487813,NA,NA,NA,NA,FALSE
"301","301",30,86822,829,"no",9.86440414405849,37,4,155.996065358519,1,49.8099380386139,6,4,FALSE
"302","302",43,67202,751,"yes",14.3275745804006,46,7,271.173143409646,0,10.637883754893,5,5,FALSE
"303","303",34,64342,693,"no",5.11115329307107,14,2,44.6818090840776,3,103.524514021507,3,4,FALSE
"304","304",44,84265,594,"no",21.8263079250428,0,0,0,2,104.896202156394,3,2,FALSE
"305","305",28,66962,753,"no",3.57331423185684,5,1,24.230328448614,4,156.79566859379,NA,NA,TRUE
"306","306",39,101201,545,"no",15.4562183916579,3,1,61.4280757398547,1,74.5226545748758,NA,NA,TRUE
"307","307",43,79991,794,"yes",1.20916805739132,18,3,101.487548406198,1,62.0308661755029,4,4,FALSE
"308","308",41,42740,755,"yes",6.37489165497911,1,0,0,5,68.9924201317632,NA,NA,TRUE
"309","309",31,100879,642,"yes",7.07867903565331,20,5,239.910981518288,5,346.664950378005,NA,NA,TRUE
"310","310",34,88433,735,"no",4.15547512590544,2,0,0,2,130.383227758283,3,2,FALSE
"311","311",44,45993,756,"yes",12.9352134314698,1,0,0,3,42.3399696953705,NA,NA,TRUE
"312","312",36,71296,692,"yes",49.6010003551177,3,1,34.2192423398966,0,6.48100971081477,3,3,FALSE
"313","313",32,13000,766,"no",29.7931598809805,16,0,0,NA,NA,NA,NA,FALSE
"314","314",29,97564,784,"no",18.1515598873459,13,2,125.249644912393,1,63.5178251485931,3,3,FALSE
"315","315",36,64905,711,"yes",28.6731067487302,94,14,60.7823508371133,0,6.48100971081477,5,4,FALSE
"316","316",27,56101,830,"yes",4.08831381341318,6,0,0,3,87.4330193244886,5,6,FALSE
"317","317",31,72686,712,"no",9.44286101532863,2,0,0,5,178.886989499389,3,3,FALSE
"318","318",37,64084,724,"yes",29.7427381801074,31,4,71.7951929925187,1,34.1417419839987,5,4,FALSE
"319","319",33,87499,721,"yes",3.04468530672201,0,0,0,7,352.510729040688,4,2,FALSE
"320","320",34,52428,837,"yes",0.508028014588675,1,0,0,3,46.615694822571,5,4,FALSE
"321","321",34,77743,694,"no",3.1658446919259,14,3,161.828390402236,3,136.537191290451,3,3,FALSE
"322","322",30,99720,739,"no",6.83203475087941,37,7,248.849502755891,2,141.440363169037,3,2,FALSE
"323","323",40,63237,713,"yes",10.8078762645427,3,0,0,2,90.410842477822,NA,NA,TRUE
"324","324",39,16903,717,"yes",4.12889659633755,33,2,-8.34839339340058,NA,NA,NA,NA,FALSE
"325","325",27,42409,749,"no",18.4426000608882,1,0,0,3,50.7862859506908,NA,NA,TRUE
"326","326",30,46485,645,"no",2.0668646601138,203,31,926.462959732284,4,54.6155575458233,3,4,FALSE
"327","327",38,73287,666,"yes",1.3699489195471,6,1,35.201934207481,1,49.7736574116457,4,2,FALSE
"328","328",35,76831,799,"yes",98.9277813754558,310,46,1010.60231835624,0,5.88717056166073,NA,NA,TRUE
"329","329",31,88406,710,"no",11.9192251365121,0,0,0,1,59.3856858559139,1,3,FALSE
"330","330",22,62605,615,"no",1.41254964150565,22,5,122.899827118828,3,87.3599370180443,NA,NA,TRUE
"331","331",36,63351,758,"yes",1.94992441975788,0,0,0,3,71.1024645699099,4,4,FALSE
"332","332",28,100065,744,"no",2.41944669157226,82,15,1171.47149914955,0,1.73029651758247,3,4,FALSE
"333","333",31,40433,689,"no",1.39516523039612,0,0,0,1,10.3840495424934,NA,NA,TRUE
"334","334",31,64463,775,"no",10.5123347967701,4,0,0,3,81.7200161767168,NA,NA,TRUE
"335","335",32,45519,802,"yes",153.342744938969,5,0,0,3,42.8853366942105,6,4,FALSE
"336","336",36,80306,574,"yes",6.61506905626369,54,18,405.220961736076,2,102.331135763453,NA,NA,TRUE
"337","337",38,59047,682,"yes",21.0347440071979,3,0,0,2,62.9653877081791,NA,NA,TRUE
"338","338",33,72142,752,"no",133.919640145378,11,1,26.560728277461,0,4.69949226335266,NA,NA,TRUE
"339","339",30,45615,702,"no",1.00685484464861,0,0,0,5,84.3415829214555,NA,NA,TRUE
"340","340",34,75888,627,"yes",12.4523677224902,33,6,170.007323773992,0,5.2933314125067,2,2,FALSE
"341","341",33,46938,587,"no",41.8445240828421,1,0,0,1,11.6001587648621,3,4,FALSE
"342","342",33,77515,765,"yes",24.7801649010508,3,0,0,1,46.9078587832691,4,4,FALSE
"343","343",31,46291,783,"yes",6.49268265136634,7,1,33.2870751193865,1,23.9768924140119,NA,NA,TRUE
"344","344",40,45798,779,"yes",4.2363187881437,0,0,0,2,22.7603148176497,NA,NA,TRUE
"345","345",33,56741,760,"no",4.10360874051782,0,0,0,2,50.2607283132913,4,4,FALSE
"346","346",25,64555,906,"no",3.27715331274586,16,0,0,1,31.3002815596995,5,6,FALSE
"347","347",45,69984,703,"yes",2.04149414192943,12,2,11.0145564078431,1,56.0320591958033,4,3,FALSE
"348","348",37,56862,749,"yes",11.3493782421002,81,11,560.809322238958,0,7.07484885996881,NA,NA,TRUE
"349","349",40,91564,592,"yes",25.543795066726,38,12,692.121493157776,0,8.85636630743092,NA,NA,TRUE
"350","350",33,57563,742,"yes",67.0170104482278,38,4,137.290345225662,1,28.8471218521715,4,5,FALSE
"351","351",32,32815,651,"yes",3.36618660318038,12,2,12.4915318347922,NA,NA,NA,NA,FALSE
"352","352",35,95428,716,"yes",1.50064906430849,1,0,0,5,328.430816173001,1,0,FALSE
"353","353",34,52369,660,"no",1.76853235945625,0,0,0,1,27.1756599294335,4,3,FALSE
"354","354",36,41643,694,"yes",23.7430622889527,43,3,107.556890961159,0,6.48100971081477,5,4,FALSE
"355","355",33,66208,842,"no",7.71336863499495,153,7,80.6085282542058,0,4.69949226335266,NA,NA,TRUE
"356","356",35,111481,629,"yes",5.81545596574879,0,0,0,7,571.440409997764,NA,NA,TRUE
"357","357",32,75898,682,"no",15.6339602747307,5,1,39.2876296443712,0,4.10565311419862,3,1,FALSE
"358","358",30,55763,758,"no",9.29581549625551,1,0,0,4,77.9296959584129,6,4,FALSE
"359","359",31,46374,659,"no",27.7085509372222,128,18,349.988580066612,0,3.51181396504458,4,5,FALSE
"360","360",39,41133,657,"yes",7.70638128060641,19,3,12.0051958194462,1,12.3001064798305,NA,NA,TRUE
"361","361",33,59222,704,"no",21.8471198510615,1,0,0,4,128.320154192393,NA,NA,TRUE
"362","362",32,67882,800,"no",5.5590010900071,42,3,101.329316516576,0,4.10565311419862,NA,NA,TRUE
"363","363",30,60477,791,"no",2.53583936396748,34,3,82.8474958204595,2,50.1616774388172,4,5,FALSE
"364","364",40,53150,838,"yes",7.83831763938487,3,0,0,3,48.3082471407174,NA,NA,TRUE
"365","365",35,56468,696,"yes",5.11787230673125,0,0,0,3,78.0166237483134,NA,NA,TRUE
"366","366",38,58768,715,"yes",7.52175369561037,0,0,0,3,58.9865822883317,NA,NA,TRUE
"367","367",31,81513,683,"no",1.23745268166858,1,0,0,6,247.242101276745,4,2,FALSE
"368","368",34,96813,584,"no",11.2912916024793,0,0,0,0,5.2933314125067,NA,NA,TRUE
"369","369",32,76628,681,"yes",35.1964297042807,11,2,70.6799548539662,0,4.10565311419862,4,4,FALSE
"370","370",29,55938,832,"no",8.52286405486854,41,2,49.6101435991016,1,26.1758104362587,5,5,FALSE
"371","371",31,41683,699,"no",21.1419212480811,3,0,0,6,58.885931199471,NA,NA,TRUE
"372","372",25,95849,628,"yes",9.01219948160549,2,1,42.0943370531753,2,121.789816154794,1,2,FALSE
"373","373",36,75728,656,"yes",9.67449446243043,1,0,0,0,6.48100971081477,3,1,FALSE
"374","374",41,111620,768,"yes",90.9935025875198,6,1,44.1378324709341,0,9.45020545658496,3,1,FALSE
"375","375",35,69071,656,"yes",2.41420772149848,0,0,0,3,107.447813977959,NA,NA,TRUE
"376","376",36,79024,683,"yes",9.91767644797108,0,0,0,4,222.879130725335,1,3,FALSE
"377","377",38,73135,774,"yes",22.9508804086763,1,0,0,0,7.66868800912285,3,3,FALSE
"378","378",40,105649,769,"yes",6.13923222190922,100,16,518.255478751952,0,8.85636630743092,3,1,FALSE
"379","379",32,18186,815,"no",5.13995584560641,5,0,0,NA,NA,NA,NA,FALSE
"380","380",30,31759,766,"yes",2.67408727478358,9,0,0,NA,NA,NA,NA,FALSE
"381","381",32,71960,636,"no",17.2499295777251,112,25,1314.36424531609,0,4.10565311419862,3,3,FALSE
"382","382",37,90711,817,"yes",78.008494900325,2,0,0,5,305.6366258192,3,3,FALSE
"383","383",20,26805,698,"yes",4.40382891197794,5,0,0,NA,NA,NA,NA,FALSE
"384","384",35,67556,772,"yes",26.2653496018929,0,0,0,4,138.022839901257,NA,NA,TRUE
"385","385",29,68643,671,"no",10.5477214962075,0,0,0,3,132.890377225389,NA,NA,TRUE
"386","386",25,96101,629,"no",16.5409928494087,0,0,0,1,65.2122432973357,2,2,FALSE
"387","387",32,85848,748,"no",14.0922421550795,1,0,0,4,235.227331175018,NA,NA,TRUE
"388","388",39,105630,692,"yes",16.155350736527,30,8,357.196034775536,1,76.6941159373428,1,2,FALSE
"389","389",42,97795,727,"yes",1.6373524517789,10,2,8.0773647801459,4,265.376986619436,3,2,FALSE
"390","390",34,54255,639,"yes",17.7780240815344,11,2,37.7612316568394,0,5.2933314125067,3,3,FALSE
"391","391",41,50103,691,"yes",12.9956297545605,3,0,0,0,9.45020545658496,5,3,FALSE
"392","392",47,58591,678,"yes",6.9904242712708,44,8,291.812923703494,1,40.6466236971688,5,5,FALSE
"393","393",34,61290,750,"no",6.90225567483538,7,1,25.2842509516699,1,34.7065474058215,5,4,FALSE
"394","394",41,67134,889,"yes",3.97089619370548,54,1,44.1209166696223,1,43.5297071179245,NA,NA,TRUE
"395","395",24,71490,692,"no",2.21348151529855,73,13,492.190440596942,3,129.001759195219,4,5,FALSE
"396","396",36,60300,752,"yes",51.9562981577163,40,4,131.309563464761,1,27.1302469246547,3,5,FALSE
"397","397",41,41173,753,"yes",2.15911207466047,6,1,19.3926962830232,4,52.477382603492,4,5,FALSE
"398","398",34,52792,589,"no",10.0026574876943,44,11,228.868053686592,0,5.2933314125067,3,3,FALSE
"399","399",46,84638,676,"yes",63.2418087492827,9,2,26.9457886039993,0,12.4194012023551,NA,NA,TRUE
"400","400",33,73913,740,"no",11.3267143980512,5,1,20.9431005348542,0,4.69949226335266,2,4,FALSE
"401","401",38,62523,655,"yes",2.81576979951021,2,0,0,6,182.75630438298,NA,NA,TRUE
"402","402",25,33294,597,"no",73.8230963074058,0,0,0,NA,NA,NA,NA,FALSE
"403","403",36,83300,726,"yes",6.33240532479039,11,2,52.5344021940302,1,66.4709572644451,2,3,FALSE
"404","404",36,53246,626,"no",14.1503127319215,0,0,0,5,123.549945137159,NA,NA,TRUE
"405","405",40,89873,756,"no",3.0477576713296,0,0,0,6,376.081638407557,4,3,FALSE
"406","406",42,33770,754,"yes",6.81722384476446,25,1,21.2104659729948,NA,NA,NA,NA,FALSE
"407","407",40,65519,709,"yes",51.0339897688034,16,3,34.1080645961407,3,101.900890094032,NA,NA,TRUE
"408","408",26,56218,691,"no",4.36371281420067,29,5,148.258864675279,0,0.542618219274398,5,4,FALSE
"409","409",35,62181,710,"yes",6.14065707536926,104,15,195.286788680956,1,38.4506729944252,2,3,FALSE
"410","410",33,77713,722,"yes",21.492937577139,18,2,85.2978000303668,0,4.69949226335266,3,4,FALSE
"411","411",39,72662,758,"yes",49.0556520564854,2,0,0,4,181.771019280843,NA,NA,TRUE
"412","412",43,55100,661,"yes",95.2722644186577,0,0,0,9,242.844974722924,NA,NA,TRUE
"413","413",33,79153,780,"no",0.953875842694804,31,3,114.607999813171,4,205.042194668299,5,3,FALSE
"414","414",38,65980,756,"yes",5.47506086058497,4,1,28.6198114613818,1,40.1636751889763,NA,NA,TRUE
"415","415",38,79010,775,"yes",10.9150784582956,3,0,0,3,141.759141137566,4,3,FALSE
"416","416",41,76238,719,"yes",33.1777589745141,4,1,23.2678842821882,0,9.45020545658496,NA,NA,TRUE
"417","417",32,69937,810,"no",37.3721238196718,16,1,16.9834262422928,0,4.10565311419862,3,5,FALSE
"418","418",27,30344,753,"no",7.29677238019232,25,1,27.2283655384518,NA,NA,NA,NA,FALSE
"419","419",39,47260,620,"yes",19.8089201730954,1,0,0,3,48.4655340730573,NA,NA,TRUE
"420","420",33,28115,771,"no",6.70609429390273,13,1,14.3164619638345,NA,NA,NA,NA,FALSE
"421","421",28,49756,645,"no",48.3621326260784,87,16,391.491293491841,1,20.7033094185967,3,4,FALSE
"422","422",38,61763,841,"yes",38.0449007453502,1,0,0,3,102.187359468861,4,5,FALSE
"423","423",32,67606,722,"no",1.22536831540763,0,0,0,5,164.319366900975,6,4,FALSE
"424","424",34,76822,738,"no",13.1405541921691,7,1,25.6481289894499,1,42.5174335341711,4,3,FALSE
"425","425",40,77863,879,"yes",8.84441143865535,3,0,0,3,188.094339158604,6,5,FALSE
"426","426",29,76260,621,"yes",18.9935676711492,0,0,0,4,195.006081754352,NA,NA,TRUE
"427","427",39,59313,651,"yes",5.45544707601354,90,19,-50.6403722768905,0,8.26252715827688,NA,NA,TRUE
"428","428",28,60397,724,"no",28.7399106888081,4,0,0,1,25.5838248555207,3,4,FALSE
"429","429",37,66711,714,"yes",5.07024366462846,0,0,0,4,161.140044250402,4,4,FALSE
"430","430",38,46311,840,"yes",39.3959670328317,0,0,0,0,7.66868800912285,5,4,FALSE
"431","431",38,44725,815,"no",0.779395708055091,0,0,0,3,22.2255544111012,NA,NA,TRUE
"432","432",42,99246,826,"yes",11.4241533205824,0,0,0,3,220.309228272684,NA,NA,TRUE
"433","433",36,73196,764,"yes",6.14584499691696,6,1,57.4132313389996,0,6.48100971081477,2,3,FALSE
"434","434",33,75240,765,"no",23.8744802614547,2,0,0,5,222.849499714576,4,3,FALSE
"435","435",32,83493,706,"no",4.04682004229313,0,0,0,2,107.77921806819,2,2,FALSE
"436","436",36,71186,769,"yes",108.093814510602,0,0,0,0,6.48100971081477,5,3,FALSE
"437","437",45,82756,786,"yes",6.6286284573288,4,0,0,9,447.420654965378,3,4,FALSE
"438","438",34,63208,785,"no",1.83883186334195,6,1,27.418916308097,2,64.9757710497566,4,3,FALSE
"439","439",34,100509,605,"yes",2.78646926143157,0,0,0,3,212.426147199991,2,1,FALSE
"440","440",36,56963,632,"yes",1.48774717046653,13,2,62.3224673734307,1,29.7718201444182,4,2,FALSE
"441","441",34,115681,784,"yes",8.06582653333582,7,1,54.3461036953422,0,5.2933314125067,NA,NA,TRUE
"442","442",34,81193,744,"no",4.08259895008973,0,0,0,4,206.174743354649,2,3,FALSE
"443","443",27,41697,695,"no",16.3068275236327,45,4,46.3483480079852,1,7.90538070607833,5,5,FALSE
"444","444",44,100542,848,"yes",2.64919933387424,41,5,274.407288888263,3,200.318995431158,NA,NA,TRUE
"445","445",30,32379,608,"no",3.83047670298623,4,1,17.7279828650649,NA,NA,NA,NA,FALSE
"446","446",45,36844,656,"yes",18.8397253651493,10,2,69.7429585367836,NA,NA,NA,NA,FALSE
"447","447",30,58480,781,"no",1.54472555641039,11,1,9.16972889928453,4,106.070889188116,5,4,FALSE
"448","448",43,45345,706,"yes",6.96195791420804,43,5,240.646196629951,2,38.8531952389036,NA,NA,TRUE
"449","449",37,86928,824,"yes",20.9350775803601,105,9,362.013671685092,0,7.07484885996881,NA,NA,TRUE
"450","450",32,26400,695,"no",45.7906336410775,16,2,-36.9858494249387,NA,NA,NA,NA,FALSE
"451","451",26,57794,808,"no",17.4215808758223,17,1,15.2356986281566,1,36.7863214592464,6,5,FALSE
"452","452",39,43036,622,"yes",10.0482768562427,34,6,116.763800242919,1,20.5951141150291,5,3,FALSE
"453","453",28,66197,688,"no",15.1273367769474,0,0,0,4,164.29808675514,4,4,FALSE
"454","454",36,47066,688,"yes",0.31952122783511,9,2,53.7599697206766,3,51.4611684331869,4,4,FALSE
"455","455",37,74406,677,"yes",5.27253223993758,0,0,0,1,43.0886192653884,2,3,FALSE
"456","456",39,83429,710,"yes",5.18785919788567,3,1,28.9793683252498,2,127.288014824471,NA,NA,TRUE
"457","457",28,74373,749,"no",8.77164832781945,0,0,0,3,122.104043246579,5,4,FALSE
"458","458",37,63412,662,"yes",21.78057572135,43,10,209.85444187154,1,40.5974866209832,NA,NA,TRUE
"459","459",34,65601,630,"yes",40.3617045173728,0,0,0,3,89.4356094729879,2,2,FALSE
"460","460",38,72865,641,"yes",7.96189454566319,12,2,45.9342350934314,0,7.66868800912285,4,2,FALSE
"461","461",37,101499,666,"yes",5.12532438101329,0,0,0,4,270.622459932784,2,1,FALSE
"462","462",39,29719,694,"yes",37.8076103669097,147,16,199.888657908693,NA,NA,NA,NA,TRUE
"463","463",40,42622,840,"yes",5.34320754520363,5,0,0,1,15.5750951726652,6,6,FALSE
"464","464",33,63026,641,"no",1.65497424019974,18,4,98.1898081275734,2,62.8165132431125,NA,NA,TRUE
"465","465",33,80976,661,"no",9.41430992715087,10,2,114.653198167078,2,91.6365927355372,3,1,FALSE
"466","466",36,56531,707,"no",18.2716244074623,0,0,0,3,73.3597130649142,4,5,FALSE
"467","467",44,40964,615,"yes",8.43169235750781,147,30,826.534124990598,4,71.8808583087832,6,4,FALSE
"468","468",29,39129,682,"no",5.67768568243594,14,2,57.5449723567259,0,2.32413566673651,6,5,FALSE
"469","469",38,77457,706,"yes",4.58712799591236,0,0,0,0,7.66868800912285,NA,NA,TRUE
"470","470",31,47589,778,"no",50.9409191963692,42,1,19.9124550800483,0,3.51181396504458,5,4,FALSE
"471","471",40,42062,613,"yes",3.88761675547608,1,0,0,1,21.5703484118704,4,3,FALSE
"472","472",31,47964,795,"yes",26.332366308946,5,0,0,0,3.51181396504458,NA,NA,TRUE
"473","473",34,64163,711,"no",6.74238945265044,2,0,0,5,235.728171832468,NA,NA,TRUE
"474","474",33,58783,706,"yes",30.3261653893289,1,0,0,3,81.3699498050636,5,5,FALSE
"475","475",36,91621,815,"no",1.79051668096301,2,0,0,3,197.447674471207,4,3,FALSE
"476","476",34,53525,737,"no",22.7019509377731,7,1,0.597065391540954,1,26.4179998408793,3,4,FALSE
"477","477",31,99931,724,"no",6.4497579397552,0,0,0,2,137.85284128344,2,3,FALSE
"478","478",37,47581,652,"yes",9.4483045998494,157,23,833.919714699743,1,22.0617116564743,NA,NA,TRUE
"479","479",32,66946,700,"yes",8.91288373460543,4,1,36.7232450191183,0,4.10565311419862,NA,NA,TRUE
"480","480",42,49595,686,"yes",4.29303807143882,10,1,33.4220891158535,1,16.64113513338,3,4,FALSE
"481","481",34,77643,577,"no",3.8692231555733,8,2,69.9892257985268,2,94.7187147985444,1,2,FALSE
"482","482",33,101977,765,"yes",20.9686914750014,0,0,0,2,151.474004322206,3,1,FALSE
"483","483",34,73790,674,"yes",14.039000425752,135,26,877.163914685704,1,48.6260077067078,2,3,FALSE
"484","484",33,47984,733,"yes",11.8306218881587,2,0,0,6,44.6105823925839,6,4,FALSE
"485","485",36,94984,777,"no",6.92571578945342,0,0,0,2,139.996444015052,NA,NA,TRUE
"486","486",34,58584,827,"no",1.26915233916384,5,0,0,2,47.3108335033799,6,5,FALSE
"487","487",33,37873,522,"no",1.97985546754288,2,0,0,15,-25.589134594974,3,3,FALSE
"488","488",25,54809,699,"no",6.47670938791098,0,0,0,6,151.464255335164,5,4,FALSE
"489","489",39,59092,642,"yes",1.55640768212508,0,0,0,2,55.9695736821459,NA,NA,TRUE
"490","490",37,79826,707,"yes",3.55998041464994,0,0,0,3,181.391797758386,NA,NA,TRUE
"491","491",37,45158,763,"yes",4.04822036062619,1,0,0,2,46.7201878578299,5,5,FALSE
"492","492",30,36183,604,"no",5.37330777013741,51,10,248.130026244706,NA,NA,NA,NA,TRUE
"493","493",46,99183,726,"yes",50.9050851673661,0,0,0,3,203.582085977976,NA,NA,TRUE
"494","494",39,53372,712,"yes",85.9010454525353,1,0,0,2,43.0236641722232,NA,NA,TRUE
"495","495",37,79582,694,"no",8.20820611916967,10,2,77.1655869965914,3,149.290436496248,NA,NA,TRUE
"496","496",35,48762,604,"yes",0.684775517731082,9,2,50.9931027804151,6,100.891703999815,5,4,FALSE
"497","497",36,87488,733,"yes",11.2714499816958,3,1,32.2303432508793,2,101.070410818216,3,3,FALSE
"498","498",47,58396,692,"yes",9.21191177786381,114,22,303.177703593762,1,27.7595152551514,NA,NA,TRUE
"499","499",45,95646,776,"yes",73.2159431398407,33,5,292.840010955915,1,78.0578692866425,NA,NA,TRUE
"500","500",33,30113,800,"no",1.20162191306333,18,0,0,NA,NA,NA,NA,FALSE
"501","501",37,58517,768,"yes",5.87050954691671,1,0,0,3,86.9578112265819,NA,NA,TRUE
"502","502",35,82304,841,"yes",1.95582820939358,0,0,0,5,263.453615184661,4,3,FALSE
"503","503",33,91523,621,"no",9.29958883282693,95,28,2110.05113888,0,4.69949226335266,NA,NA,TRUE
"504","504",40,68695,707,"yes",57.5224909111734,5,1,45.8369999406983,0,8.85636630743092,NA,NA,TRUE
"505","505",42,81010,813,"yes",2.67648269136842,20,3,111.444329660329,0,10.044044605739,6,5,FALSE
"506","506",35,76937,700,"yes",35.4497366239953,0,0,0,1,59.666654822306,3,2,FALSE
"507","507",40,98363,639,"yes",11.1316817676955,0,0,0,2,144.614933397229,2,1,FALSE
"508","508",45,98634,772,"yes",93.3682096539924,10,2,50.3494486294136,0,11.8255620532011,2,2,FALSE
"509","509",30,43526,745,"yes",0.575254062603187,33,2,39.2748364446913,6,104.943008350275,6,6,FALSE
"510","510",48,58995,709,"yes",7.42198845067558,0,0,0,5,157.987152550931,7,5,FALSE
"511","511",39,46984,729,"yes",1.02096428410949,9,1,30.4084515231776,3,52.5322500076141,4,4,FALSE
"512","512",25,48386,720,"no",1.07708764682705,11,1,17.4834630083905,1,17.3985223651769,7,5,FALSE
"513","513",40,91531,801,"yes",18.4786057785989,0,0,0,3,152.914354985154,NA,NA,TRUE
"514","514",34,67914,888,"yes",31.3602899480847,28,2,106.6631642099,1,38.2024680808965,NA,NA,TRUE
"515","515",26,13000,644,"no",12.78485379242,63,5,158.746157000734,NA,NA,NA,NA,TRUE
"516","516",36,97924,615,"yes",5.09477666362069,22,7,295.515031821428,0,6.48100971081477,2,1,FALSE
"517","517",35,80646,841,"yes",68.318193329051,16,1,52.2858469562302,2,93.50572623402,5,4,FALSE
"518","518",32,94233,793,"yes",62.5032137872787,0,0,0,1,62.5972270402242,NA,NA,TRUE
"519","519",27,57975,614,"yes",5.42394250876571,8,2,73.1531110148724,0,1.13645736842844,NA,NA,TRUE
"520","520",37,57459,787,"yes",2.36774597922538,27,1,38.3825761198595,1,30.3997252077198,3,5,FALSE
"521","521",37,100349,824,"yes",31.0853391922586,0,0,0,4,282.431188707953,NA,NA,TRUE
"522","522",40,88837,786,"yes",3.48487468535501,46,8,303.648281121548,1,60.2085675598278,5,3,FALSE
"523","523",29,77457,815,"no",20.6028600848384,18,2,46.465206159938,0,2.32413566673651,5,5,FALSE
"524","524",29,47820,667,"yes",15.8184702607152,26,4,170.190650248946,1,22.2368962941344,NA,NA,TRUE
"525","525",41,62356,760,"yes",2.31727064466865,41,5,298.117233120858,0,9.45020545658496,5,4,FALSE
"526","526",36,68061,677,"yes",4.77219415731814,16,2,72.925903631085,2,74.2701080411514,NA,NA,TRUE
"527","527",33,93930,766,"yes",3.52863897992367,0,0,0,1,72.4526812706939,1,2,FALSE
"528","528",42,94071,730,"yes",0.883020454671328,24,6,293.5312912125,2,124.008316511221,4,4,FALSE
"529","529",34,53268,756,"no",3.28528418023727,17,1,23.3484224480813,3,64.1621179050204,5,3,FALSE
"530","530",38,63784,627,"yes",2.88363890946053,4,1,38.5113492195924,3,117.323490221507,NA,NA,TRUE
"531","531",39,90352,817,"yes",32.5562505143556,0,0,0,5,290.713785103505,NA,NA,TRUE
"532","532",34,60474,719,"no",3.22198062748823,25,4,131.773302420342,3,87.1435291101001,5,4,FALSE
"533","533",39,70238,811,"no",55.735439798714,0,0,0,2,85.4300172448999,NA,NA,TRUE
"534","534",38,33427,797,"yes",3.75918756895581,0,0,0,NA,NA,NA,NA,FALSE
"535","535",38,59508,701,"yes",0.2383253861395,0,0,0,8,271.881028543421,3,4,FALSE
"536","536",41,64875,674,"yes",18.2887173324814,91,17,541.224353236561,1,33.4732342752089,NA,NA,TRUE
"537","537",37,65141,749,"yes",5.35455572405383,0,0,0,4,134.729869149653,6,4,FALSE
"538","538",39,53330,681,"yes",34.5174013034452,21,3,136.802642420878,0,8.26252715827688,NA,NA,TRUE
