"","iid","spend_online0","spend_retail0","age","white","college","male","hh_inc","segment"
"425",4707,0,4.975,44,0.7299509,0.5039164,0,115.804,1
"426",4734,39,112.95,34,0.8213257,0.8230501,0,95.987,4
"427",4735,0,101.975,30,0.8428233,0.4441624,0,112.273,1
"428",4743,84,0,24,0.9547908,0.7504817,0,112.115,2
"429",4783,0,19.975,40,0.6270053,0.6962025,0,130.156,1
"430",4789,73.975,59,20,0.2892403,0.2414757,1,94.369,3
"431",4794,0,34,40,0.685665,0.283237,0,82.292,1
"432",4805,24.875,14.975,31,0.6454892,0.5948553,0,40.485,4
"433",4806,19,0,39,0.9361234,0.6704918,0,58.142,2
"434",4808,0,131,41,0.6759026,0.7335563,0,91.696,1
"435",4813,34,19,41,0.9220779,0.7014135,0,56.087,4
"436",4816,0,19,20,0.7482269,0.7701613,0,182.059,1
"437",4856,156,0,22,0.996732,0.1467953,0,49.01,2
"438",4863,0,19,40,0.9263158,0.7183499,0,119.183,1
"439",4865,0,44,39,0.8613963,0.662963,0,136.463,1
"440",4867,0,160,57,0.988006,0.5560254,0,146.429,1
"441",4878,0,358.8,47,0.8371589,0.6823464,0,49.316,1
"442",4879,116,73,40,0.9779249,0.5172194,0,125.833,4
"443",4887,0,4.975,43,0.9912827,0.4709677,0,84.663,1
"444",4888,48,19.975,40,0.6078317,0.7562446,0,73.75,4
"445",4895,0,64,36,0.8302215,0.342729,0,74.898,1
"446",4903,0,47.975,48,0.4868421,0.8617615,0,102.396,1
"447",4911,0,24,65,0.8422371,0.7250483,0,166.979,1
"448",4915,29,0,35,0.070561,0.2480916,1,51.825,3
"449",4926,68,0,40,0.9741067,0.7562446,0,188.304,2
"450",4934,39,0,34,0.5118483,0.5821229,1,101.364,3
"451",4940,0,681,54,0.9218031,0.8216292,0,250.001,1
"452",4968,0,14.975,53,0.9856209,0.7621832,0,143.365,1
"453",4977,0,180,40,0.5831325,0.6493506,0,78.227,1
"454",4997,0,92,46,0.987569,0.7553517,0,150.568,1
"455",5002,1127.525,82,40,0.8064126,0.65588,0,60.526,4
"456",5007,14.95,76.705,20,0.9763258,0.2534819,0,70.952,4
"457",5015,0,49,31,0.7393075,0.5514019,0,65.625,1
"458",5031,0,200,33,0.7964353,0.6638176,0,123.5,1
"459",5043,83,0,43,0.9872915,0.5635776,0,79.572,2
"460",5055,0,9.975,51,0.9221491,0.6986302,0,105.313,1
"461",5059,14,0,44,0.9155135,0.727162,0,147.841,2
"462",5063,0,9.975,23,0.4378947,0.3869969,0,60.699,1
"463",5084,54.03,0,50,0.72,0.8514151,0,131.875,2
"464",5102,34,0,33,0.5390655,0.6367536,0,119.839,2
"465",5105,54,0,52,0.9010764,0.5153788,0,86.25,2
"466",5140,0,23.95,51,0.9180464,0.8290598,0,105.284,1
"467",5150,0,57.975,28,0.562427,0.5083261,0,102.739,1
"468",5151,11.985,0,24,0.4804319,0.5731056,0,101.389,2
"469",5160,178.925,0,35,0.7373053,0.2283105,0,40.893,2
"470",5165,0,166.925,39,0.964991,0.8769716,1,199.375,3
"471",5175,166,0,44,0.9380863,0.7642487,0,149.286,2
"472",5180,107.975,0,36,0.8890877,0.4491682,0,26.477,2
"473",5185,99.45,59,46,0.8831823,0.7106599,0,147.813,4
"474",5222,192,87,40,0.7689992,0.7339228,0,75.032,4
"475",5227,0,64,42,0.8648374,0.4607961,0,54.914,1
"476",5242,0,123,39,0.7665176,0.5807478,0,95.638,1
"477",5243,415.15,35.95,41,0.6300941,0.2693157,0,51.976,4
"478",5251,44.975,9.975,25,0.2732013,0.4560703,0,63.25,2
"479",5253,0,18,27,0.8613581,0.6827794,0,120.25,1
"480",5259,109.85,0,33,0.8075362,0.5201817,0,79.226,2
"481",5270,14,62.975,24,0.3053047,0.4599686,0,146.109,4
"482",5278,0,496,39,0.8793394,0.4004525,0,154.077,1
"483",5298,24.95,0,43,0.9303483,0.5091892,0,72.841,2
"484",5310,39.925,0,19,0.9788779,0.4471058,0,105.441,2
"485",5320,0,78,50,1,0.5285996,0,74.917,1
"486",5331,0,34,42,0.8543184,0.8868458,0,151.65,1
"487",5333,0,19,25,0.84418,0.5367728,0,93.208,1
"488",5341,0,1081.9,45,0.9410555,0.515493,0,114.931,1
"489",5344,78,0,53,0.9781022,0.8122503,0,115.956,2
"490",5357,0,38.4,22,0.8020619,0.6762546,0,157.941,1
"491",5361,253.9,0,21,0.9696106,0.7360249,0,178.333,2
"492",5363,29,0,22,0.9292373,0.2685553,0,75.735,2
"493",5367,0,29,48,0.9660665,0.6181263,0,131.15,1
"494",5376,0,24.975,40,0.7157502,0.6623877,0,17.813,1
"495",5378,113,15.975,19,0.9306147,0.8239487,0,109.957,4
"496",5385,9,0,30,0.9417562,0.4788392,0,63.526,2
"497",5417,93,0,53,0.7078025,0.3896552,0,106.806,2
"498",5418,19,58,27,0.9850227,0.4439885,0,84.228,4
"499",5424,0,37,58,0.9013453,0.6882716,0,61.96,1
"500",5428,0,37.785,34,0.987512,0.3596358,0,72.989,1
"501",5433,0,14.975,64,0.7709777,0.4362745,0,80.903,1
"502",5439,44,130.975,45,0.9265419,0.5817806,1,161.51,3
"503",5459,0,14,40,0.8060046,0.8551035,0,100.481,1
"504",5488,0,82.975,53,0.9638783,0.6172662,0,125.912,1
"505",5509,0,39,40,0.7892562,0.7039627,0,65.278,1
"506",5513,34.925,0,28,0.9090607,0.7774879,0,78.333,2
"507",5520,19,0,37,0.7043159,0.7709563,1,99.688,3
"508",5527,0,44,52,0.9556213,0.856674,0,250.001,1
"509",5534,29.95,0,60,0.9131339,0.4083677,0,90,2
"510",5547,0,78,45,0.7629797,0.2352941,0,69.792,1
"511",5550,0,39,40,0.7645327,0.1918605,0,30.679,1
"512",5557,108,14.975,59,0.9649289,0.6437588,0,137.344,4
"513",5565,0,204.975,37,0.6049646,0.7501183,0,101.735,1
"514",5582,0,19,34,0.738811,0.9087523,0,42.857,1
"515",5587,49,0,57,0.9167169,0.3402418,0,92.188,2
"516",5598,0,39,56,0.9432855,0.7192118,0,147.708,1
"517",5600,0,24.975,67,0.8775956,0.7011884,0,111.607,1
"518",5606,63,0,37,0.6141079,0.1932458,0,48.571,2
"519",5625,69,0,38,0.768943,0.3296521,0,65,2
"520",5632,0,54.95,30,0.5829005,0.3656716,0,71.648,1
"521",5652,0,19,26,0.7405941,0.6543709,0,112.052,1
"522",5679,0,33.975,33,0.9762219,0.8602151,0,97.019,1
"523",5682,84.975,0,48,0.7429346,0.5996284,1,52.076,3
"524",5683,0,117,43,0.8708897,0.846395,0,173.75,1
"525",5702,18.975,0,39,0.7617096,0.728079,0,137.054,2
"526",5707,19.975,0,44,0.8818069,0.6873563,0,115,2
"527",5723,0,120,41,0.9840183,0.439759,0,33.854,1
"528",5726,64,0,44,0.964539,0.5887372,0,64,2
"529",5733,39.95,0,48,0.9358169,0.4092593,0,14.42,2
"530",5737,0,48,35,0.9342771,0.698594,0,203.929,1
"531",5770,0,63.975,38,0.4092689,0.6829493,0,85.577,1
"532",5782,0,58,35,0.7786885,0.511041,0,64.878,1
"533",5787,0,190.95,35,0.1829026,0.3782867,0,48.455,1
"534",5800,34,39,21,0.8922443,0.4921415,0,41.01,4
"535",5804,34.975,0,35,0.6555184,0.6464258,0,101.016,2
"536",5806,24,0,40,0.9564145,0.8234751,0,132.946,2
"537",5813,14.975,0,34,0.6536267,0.383547,0,89.632,2
"538",5820,0,74,49,0.9031858,0.4142373,0,88.958,1
"539",5835,0,73.95,63,0.8565454,0.696282,0,74.333,1
"540",5836,58.95,0,21,0.9714077,0.3242059,0,62.778,2
"541",5837,39.5,0,30,0,0.1323185,0,32.314,3
"542",5881,68.975,0,81,0.5432966,0.6367568,0,150.435,2
"543",5886,269,164,32,0.8046154,0.812933,0,100.474,4
"544",5918,0,133.825,29,0.2089686,0.3467012,0,25.758,1
"545",5932,0,59.68,49,0.9711009,0.6922601,0,103.993,1
"546",5934,11.98,0,40,0.8123894,0.577189,0,104.139,2
"547",5949,0,14.975,48,0.9688013,0.7844712,0,126.463,1
"548",5954,14.975,0,49,0.8013443,0.4297521,0,43.483,2
"549",5961,0,7.48,24,0.0839965,0.3030096,0,70.96,3
"550",6013,0,46,40,1,0.4557109,0,128.558,1
"551",6029,281,0,54,0.9074838,0.4566285,0,87.188,2
"552",6032,915.95,88,35,0.8346348,0.2363636,0,53.576,4
"553",6035,88,107,47,0.9755422,0.7285608,0,210.227,4
"554",6063,0,34,25,0.6388634,0.8291667,0,174.348,1
"555",6066,9.975,72.975,60,1,0.7654321,0,127.273,4
"556",6087,0,24.975,40,0.9504673,0.4701912,0,93.906,1
"557",6089,141.975,78,48,0.9785799,0.5666236,0,92.813,4
"558",6107,0,117.975,52,1,0.8253968,0,145.114,1
"559",6127,0,48.95,52,0.6585956,0.6764264,1,111.711,3
"560",6128,0,273.975,56,0.9691877,0.6144756,0,70.076,1
"561",6132,0,14.975,64,0.5585925,0.5876623,0,72.475,1
"562",6134,0,14.975,34,0.8661417,0.5081967,0,90.956,1
"563",6138,0,69,43,0.9400136,0.3366834,0,14.212,1
"564",6141,0,49.95,44,0.7920753,0.7062671,0,101.62,1
"565",6153,0,24.975,40,0.9740872,0.5075885,0,140.774,1
"566",6158,59,111.975,55,0.9853747,0.8878049,0,193.25,4
"567",6159,181.875,0,41,0.9025271,0.5430183,0,32.47,2
"568",6162,24.975,155.975,44,0.7312253,0.4989474,0,118.654,4
"569",6168,0,28,55,0.8974609,0.3797814,0,74.722,1
"570",6172,205.975,0,30,0.7785031,0.5968809,0,79.978,2
"571",6202,78.925,0,25,0.7282668,0.2381371,0,58.966,2
"572",6211,0,34,55,0.8170796,0.8302387,0,250.001,1
"573",6213,0,44,67,0.9494845,0.2523775,0,38.434,1
"574",6221,24.975,0,34,0.9751196,0.8039492,0,79.792,2
"575",6228,302,558,47,0.6493084,0.5164506,0,149.886,4
"576",6230,0,9,57,0.9328716,0.6053748,0,111.641,1
"577",6242,0,24.975,36,0.8804878,0.8270548,0,96.875,1
"578",6246,0,53,44,0.8542544,0.5758242,0,95.417,1
"579",6248,0,83,52,0.8718929,0.8242009,0,143.977,1
"580",6254,90,220.575,40,0.2817796,0.3773946,0,25.517,4
"581",6258,19.95,109.925,39,0.9458918,0.6409537,0,111.375,4
"582",6278,192,64,42,0.5949206,0.682824,0,73.785,4
"583",6299,0,83,57,0.8487031,0.8961303,0,123.854,1
"584",6337,530.025,0,56,0.9161954,0.1029513,0,53.491,2
"585",6344,34.5,14,39,0.8869681,0.8247262,0,75.413,4
"586",6356,14.975,0,54,1,0.2999389,1,46.806,3
"587",6408,14.975,0,84,0.7737951,0.2843691,0,120.192,2
"588",6426,181.875,0,37,0.9583333,0.5163584,0,105.781,2
"589",6430,132,0,48,0.7737154,0.5679677,0,100.281,2
"590",6432,99,93,43,0.8844721,0.5764925,0,137.841,4
"591",6435,0,209.975,58,0.6919224,0.2275862,1,49.3,3
"592",6444,363.79,0,34,0.6055046,0.414978,1,83.25,3
"593",6450,104,53.975,28,0.6504583,0.6876015,0,29.696,4
"594",6472,0,78,55,0.9644103,0.6045589,1,96.944,3
"595",6487,83,0,32,0.7481645,0.4295533,0,68.936,2
"596",6491,0,4.975,49,0.9077748,0.7464789,0,104.135,1
"597",6502,44,0,59,0.9644642,0.3998733,0,90.978,2
"598",6506,121,39,52,0.9818888,0.728223,0,136.875,4
"599",6511,241,528.25,45,0.8056939,0.3352693,0,102.961,4
"600",6514,39.85,0,40,0.4090535,0.1496689,0,56.579,2
"601",6548,35.025,0,26,0.6572398,0.3901007,0,109.861,2
"602",6560,0,185.875,44,0.8465074,0.2811671,0,80.417,1
"603",6568,145,0,47,1,0.7702703,0,75.865,2
"604",6584,124,0,59,0.9735153,0.5516854,0,97.639,2
"605",6585,114.02,0,71,0.8734739,0.7819355,0,139.556,2
"606",6614,0,9,32,0.5081846,0.42123,0,91.139,1
"607",6628,39,0,25,0.7670823,0.5207342,0,51.083,2
"608",6631,24.95,0,21,0.9635854,0.6528926,0,93.233,2
"609",6658,0,84,66,0.8894762,0.843662,1,95.238,3
"610",6665,0,19,41,0.6680896,0.7544803,0,128.75,1
"611",6667,89.85,0,39,0.924338,0.86875,0,140.382,2
"612",6671,0,237.9,53,0.7336011,0.3016453,0,75.8,1
"613",6672,0,9.975,51,0.8885977,0.8547995,0,208.371,1
"614",6697,0,49,88,0.8343949,0.52349,0,69.25,1
"615",6701,0,176,46,0.5412844,0.5512083,0,81.806,1
"616",6721,0,63,39,0.7913938,0.5861635,0,107.292,1
"617",6723,0,48,40,0.9896534,0.7363421,0,111.131,1
"618",6737,0,38.975,47,0.8261377,0.7057314,0,234.274,1
"619",6739,0,1051.93,46,0.7357311,0.8238806,0,134.306,1
"620",6741,19,31.2,29,0.5949206,0.682824,0,73.785,4
"621",6759,74,354,40,0.5701754,0.4262086,0,43.25,4
"622",6770,0,58.975,27,0.9108194,0.9220616,0,116.01,1
"623",6771,36,0,56,0.9353333,0.4947808,1,86.622,3
"624",6774,148,0,48,0.8472553,0.4263158,0,91.813,2
"625",6777,0,1704.675,28,0.7364737,0.3773137,0,75.152,1
"626",6781,29,73.95,52,0.8683775,0.5719603,0,117.847,4
"627",6789,0,53.975,27,0.7422829,0.6735426,0,50.805,1
"628",6795,0,14,30,0.9421569,0.2359862,0,83.913,1
"629",6804,48,0,56,0.1275026,0.0490998,0,15.878,3
"630",6809,0,34,53,0.9138119,0.7633878,0,159.167,1
"631",6817,19.975,264,28,0.7252946,0.376989,0,61.83,4
"632",6834,181.975,58,42,0.810241,0.6901082,0,138.032,4
"633",6842,0,159.75,60,0.9048648,0.6583493,1,122.589,3
"634",6852,0,24.975,61,0.5456936,0.2594433,0,61.25,1
"635",6860,0,14,46,0.7440414,0.7682119,0,205.679,1
"636",6862,143.9,155.975,40,0.94227,0.4277778,0,85.333,4
"637",6874,53,88,41,0.9220779,0.7014135,0,56.087,4
"638",6878,0,39.925,46,0.883004,0.8374852,0,248.295,1
"639",6889,0,46,21,0.9744967,0.6523365,0,51.944,1
"640",6903,24.975,49.925,36,0.9891186,0.384252,0,119.355,4
"641",6904,149,0,54,0.8652257,1,0,238.919,2
"642",6906,99.975,0,45,0.8457539,0.8180404,0,250.001,2
"643",6907,0,41.95,40,0.677486,0.6395876,0,83.177,1
"644",6916,0,14.975,43,0.9025641,0.6296296,0,92.667,1
"645",6922,64,181,64,0.8640777,0.553719,0,62.5,4
"646",6932,116,72,50,0.9824695,0.641597,0,112.619,4
"647",6950,0,19,57,0.6552668,0.6358149,0,92.917,1
"648",6958,0,941.95,50,0.8673253,0.7920489,0,203.571,1
"649",6973,34.975,0,51,0.738933,0.276699,0,50.444,2
"650",6982,0,49,51,0.8661146,0.7671388,0,145.893,1
"651",6989,0,167,41,0.8426396,0.2677006,0,59.123,1
"652",6999,0,54,59,1,0.5349594,1,115.694,3
"653",7004,182,121.45,19,0.9696106,0.7360249,1,178.333,3
"654",7008,0,491,57,0.8479263,0.7854939,0,69.545,1
"655",7013,0,128.95,40,0.9470405,0.5478827,0,82.75,1
"656",7037,84.975,0,41,0.8345864,0.8753057,1,148.977,3
"657",7040,0,58,53,0.9848485,0.8899431,0,104.696,1
"658",7042,0,156,23,0.8066132,0.7471117,0,110.531,1
"659",7050,19.975,0,28,0.7569721,0.7413074,0,78.738,2
"660",7053,0,30,34,0.9516246,0.6060606,1,93.147,3
"661",7097,54,0,41,0.9466019,0.7576219,0,164.911,2
"662",7098,0,24.975,51,0.8503578,0.7849057,0,133.107,1
"663",7133,0,122.95,68,0.7943787,0.7649635,0,113.275,1
"664",7136,0,193,40,0.7478203,0.51357,1,52.473,3
"665",7141,39,39,43,0.9797078,0.6632184,0,144.231,4
"666",7173,93.9,57.975,53,0.6993464,0.5402299,0,126.525,4
"667",7199,0,34,34,0.5064711,0.6563821,0,79.798,1
"668",7207,53,0,32,0.8783069,0.8294117,0,80.938,2
"669",7211,0,34,51,0.9754673,0.4992163,0,100.396,1
"670",7216,0,49,47,0.8902655,0.2535684,0,53.648,1
"671",7220,87,0,39,0.9489051,0.7047387,0,137.379,2
"672",7225,0,64,30,0.8684791,0.9362699,0,206.912,1
"673",7262,0,33.15,40,0.7312253,0.4989474,0,118.654,1
"674",7284,0,113.95,45,0.6213469,0.5583483,0,95.431,1
"675",7306,19,14,39,0.5076401,0.517037,1,56.413,3
"676",7310,0,35,49,0.6852046,0.814876,0,110.536,1
"677",7314,0,86.975,40,0.4233441,0.4133739,0,31.632,1
"678",7316,0,14,63,0.758307,0.6481208,0,146.761,1
"679",7319,0,53.95,36,0.9305741,0.7724069,0,126.944,1
"680",7330,0,9.975,21,0.6916764,0.5760869,0,79.679,1
"681",7338,0,26.4,40,0.3937737,0.2520843,0,16.552,1
"682",7342,0,180,44,0.9554622,0.1740506,0,26.742,1
"683",7345,84,0,71,0.7774314,0.2092391,0,68.667,2
"684",7359,24,81.60001,58,0.8964029,0.8116883,0,180,4
"685",7400,0,82,34,0.9377713,0.3130081,0,86.518,1
"686",7404,0,117,47,0.8358862,0.419898,0,89.485,1
"687",7408,0,94,40,0.9557878,0.4661017,0,99.679,1
"688",7413,0,24,41,0.953125,0.6099237,0,120.815,1
"689",7416,0,34.975,28,0.910459,0.7636544,0,97.93,1
"690",7417,0,9,55,1,0.5576037,0,126.538,1
"691",7418,14,0,21,0.9824471,0.7946975,0,87.344,2
"692",7422,0,275.925,39,0.7789186,0.9337979,0,69.107,1
"693",7425,0,96.975,51,0.9529412,0.7095238,0,126.406,1
"694",7504,14.975,0,32,0.988526,0.1344743,0,59.125,2
"695",7531,0,78.975,48,0.7651775,0.6193548,0,39.063,1
"696",7533,0,59,36,0.261138,0.8995648,0,117.159,1
"697",7539,0,107.975,31,0.6489362,0.7909408,0,144.219,1
"698",7558,0,39,46,0.8619551,0.8448459,0,171.719,1
"699",7561,0,374.605,36,0.4741952,0.8843316,1,152.222,3
"700",7566,0,34,53,0.7829716,0.8606225,0,94.871,1
"701",7579,0,24,57,0.9361888,0.6367432,0,89.886,1
"702",7584,0,199.95,41,0.8737673,0.7088036,0,105.573,1
"703",7586,29,0,48,0.9834123,0.2246521,0,51.101,2
"704",7590,68,0,23,0.9869139,0.7872341,0,125.926,2
"705",7610,0,39,46,0.9684874,0.7449556,1,110.735,3
"706",7611,84,0,56,0.7640653,0.2075758,0,68.317,2
"707",7612,0,49,44,0.8425197,0.8785626,0,87.383,1
"708",7616,363,0,39,0.5788712,0.3872727,0,46.705,2
"709",7627,44.975,0,42,0.9859155,0.5541237,1,104.688,3
"710",7631,0,19.975,45,0.7110091,0.6348684,0,118.088,1
"711",7635,0,19.975,38,0.2824822,0.0459837,0,37.688,1
"712",7644,0,34,31,0.6864618,0.287594,0,41.438,1
"713",7665,0,11.98,41,0.9785624,0.209622,0,50.179,1
"714",7682,73,0,49,0.9549042,0.7140696,1,76.042,3
"715",7700,0,151.975,46,0.7748846,0.6654046,0,104.969,1
"716",7711,0,93,54,0.639866,0.0994924,0,13.9,1
"717",7714,9.975,125.1,49,0.9826428,0.5657226,0,99.115,1
"718",7722,0,19,23,0,0.2439024,0,37.208,3
"719",7729,26.975,353.975,41,0.6201258,0.8428207,0,156.05,4
"720",7761,108,0,30,1,0.5649351,0,189.034,2
"721",7765,68.9,0,20,0.8922122,0.1855828,0,58.214,2
"722",7769,0,9.975,67,1,0.5422484,0,103.462,1
"723",7774,0,38,51,0.8513258,0.7782152,0,250.001,1
"724",7783,0,63,42,0.8337119,0.4455026,0,97.861,1
"725",7802,0,64,49,0.9141882,0.2082043,0,66.522,1
"726",7809,0,38,43,0.9529412,0.8588235,0,250.001,1
"727",7827,0,83,60,0.8237918,0.5503634,0,250.001,1
"728",7857,9.975,0,40,0.6956522,0.0079365,0,56.625,2
"729",7865,53.975,0,43,0.9562693,0.6275982,0,136.642,2
"730",7877,0,44.95,43,0.9740608,0.6295181,0,88.125,1
"731",7878,0,145.975,20,0.959799,0.1682893,1,38.818,3
"732",7884,129.725,69.925,21,0.9730435,0.7987261,1,147.115,3
"733",7885,0,113,31,0.7241727,0.7509727,0,86.106,1
"734",7912,0,33,48,0.9163059,0.8256369,0,97.813,1
"735",7930,0,78,45,0.7933131,0.8063806,0,173.015,1
"736",7934,0,14.975,42,0.5494781,0.2073733,0,42.005,1
"737",7935,0,24.975,44,0.951624,0.1927593,0,66.029,1
"738",7940,0,44,53,0.8765218,0.2867816,0,42.358,1
"739",7960,0,9.975,52,0.9682457,0.6759657,0,121.25,1
"740",7965,0,118,45,0.858209,0.6329114,0,106.111,1
"741",8008,0,64,23,0.6452703,0.3511147,0,75.489,1
"742",8010,0,137,45,0.9399329,0.4586312,0,113.636,1
"743",8034,0,14,43,0.7933754,0.3728155,0,72.396,1
"744",8058,0,40.175,51,0.851131,0.7727639,0,187.286,1
"745",8060,295.975,0,52,0.8718171,0.4969062,0,81.458,2
"746",8067,0,23,40,0.7917548,0.426557,0,33.088,1
"747",8073,0,88,41,0.9114799,0.7687688,0,102.734,1
"748",8085,0,221.425,51,0.8313458,0.7080592,0,100.882,1
"749",8104,0,44.95,45,0.9594007,0.6312769,0,132.917,1
"750",8105,270.825,0,57,0.6037906,0.3739021,0,53.631,2
"751",8125,0,12,26,0.9928132,0.4266959,0,104.625,1
"752",8142,0,79.975,21,0.9677981,0.7288378,0,160.804,1
"753",8169,0,12,48,0.9550654,0.1390805,0,52.054,1
"754",8183,0,49,59,0.6378282,0.6685864,0,157.692,1
"755",8205,0,24,51,0.8003207,0.5168777,0,121.458,1
"756",8214,0,14,54,0.6289308,0.6420361,0,62.891,1
"757",8227,34.975,20.975,51,0.9339723,0.5295975,0,97.341,4
"758",8253,0,131,47,0.9669065,0.7982456,0,196.979,1
"759",8264,0,93,49,0.9018265,0.509106,0,168.542,1
"760",8279,249,73,49,0.9732758,0.7712082,0,117.344,4
"761",8280,0,19,41,0.6607843,0.3149606,0,91.723,1
"762",8281,0,65.385,21,0.8266757,0.7776442,0,234.226,1
"763",8283,74.975,92,23,1,0.4008715,0,78.996,4
"764",8293,361,0,41,0.7729211,0.3804645,0,39.548,2
"765",8294,34.975,0,43,0.9541631,0.7610063,1,141.316,3
"766",8295,0,107.9,45,0.8031991,0.7002012,0,169.531,1
"767",8321,0,565.575,58,0.8635452,0.5572233,0,116.389,1
"768",8329,0,24,41,0.9123644,0.2932515,0,101.964,1
"769",8378,0,196,21,0.9587209,0.2983129,0,86.917,1
"770",8380,29,44,26,0.7181868,0.3861652,0,63.462,4
"771",8390,0,93.95,39,0.7290382,0.3852961,0,76.863,1
"772",8391,0,120,25,0.9655814,0.8645161,0,65.99,1
"773",8399,0,92.25,43,0.4243075,0.291543,1,72.833,3
"774",8422,1745.95,0,42,0.9341657,0.8859504,0,106.855,2
"775",8433,0,19.975,54,0.8256334,0.3143619,0,80.063,1
"776",8455,0,14.975,40,0.8887508,0.4939219,0,54.349,1
"777",8469,0,19.95,63,0.7234568,0.7792453,0,101.05,1
"778",8487,0,14,19,0.4332206,0.6210014,1,234.741,3
"779",8490,0,72.95,19,0.664518,0.4649741,0,86.734,1
"780",8495,198,127.975,39,0.8977854,0.621881,0,42.444,4
"781",8504,0,92,51,0.8165218,0.7919463,0,21.688,1
"782",8507,32.955,0,20,0.320421,0.2252619,0,86.442,2
"783",8516,142.925,382.95,42,0.938342,0.6174318,0,104.961,4
"784",8518,83,0,65,0.9249292,0.5950276,0,94.494,2
"785",8531,23.975,0,56,0.916318,0.5707657,0,120.594,2
"786",8537,191,0,40,0.9914432,0.8017324,0,144.554,2
"787",8548,74.89999,56.95,23,0.8714285,0.5249042,0,123.472,4
"788",8569,0,50,34,0.8724138,0.6404495,0,19.479,1
"789",8571,0,14.975,51,0.9592384,0.395358,0,102.857,1
"790",8572,98,0,40,0.8510401,0.4710539,0,104.272,2
"791",8586,14,0,53,0.9414381,0.8076037,1,133.438,3
"792",8604,0,29,24,0.8545259,0.8736998,0,114.604,1
"793",8608,44,0,58,0.8501629,0.7260616,0,155.53,2
"794",8611,102,0,40,0.5383966,0.2525597,0,11.591,2
"795",8632,257.94,24.975,34,0.8073684,0.5761024,0,66.827,4
"796",8633,66.625,0,39,0.7383016,0.1786942,0,59.047,2
"797",8641,0,148,34,0.7918004,0.684949,0,138.173,1
"798",8657,0,84,59,0.8003442,0.3902628,1,79.211,3
"799",8659,0,34,33,0.790487,0.3344316,0,23.6,1
"800",8669,0,19.95,38,0.66875,0.5854657,0,52.375,1
"801",8686,0,25.5,46,0.9391682,0.71949,1,243.077,3
"802",8692,0,48.975,41,0.849076,0.7564516,0,196.75,1
"803",8693,19,24,39,0.9359286,0.4370629,1,89.205,3
"804",8707,0,4.975,59,0.9036649,0.5377446,0,98.558,1
"805",8724,0,9.975,47,0.8415841,0.2003594,0,58.39,1
"806",8728,0,58.975,82,0.6765746,0.7996147,0,150.865,1
"807",8737,9.975,59,25,0.9941652,0.4977099,0,110.714,4
"808",8742,0,19,21,0.9370034,0.3723978,0,106.705,1
"809",8746,4.975,0,52,0.9630072,0.4186046,0,59.375,2
"810",8748,0,39,46,0.7391165,0.3701268,0,62.904,1
"811",8756,0,39,45,0.968305,0.6725441,0,113.75,1
"812",8761,78.35,0,20,0.9853747,0.8878049,0,193.25,2
"813",8768,19.95,0,52,0.9130435,0.3941606,1,107.115,3
"814",8769,0,54,51,0.742968,0.3281027,0,88.017,1
"815",8771,0,14.975,74,0.8270893,0.181713,0,63.828,1
"816",8782,0,59,41,0.7498192,0.5337942,1,31.387,3
"817",8783,126,0,63,0.7797784,0.327791,0,22.188,2
"818",8788,0,57.975,40,0.9440619,0.7667804,0,145.536,1
"819",8789,0,88,26,0.9093718,0.8631329,0,179.063,1
"820",8818,0,78,27,0.9061372,0.6710098,0,115.139,1
"821",8821,0,12,20,0.8828394,0.6334728,0,64.792,1
"822",8824,0,64.975,56,0.7509995,0.5717557,0,71.563,1
"823",8829,1064.975,1540.975,63,0.6354515,0.521197,0,60.033,4
"824",8850,49.925,0,40,0.4078947,0.4251969,0,39.5,2
"825",8861,0,29,35,0.8406736,0.7744154,0,57.102,1
"826",8870,73.975,0,49,0.9428858,0.4214418,0,69.36,2
"827",8874,495.925,173.975,41,0.7643527,0.9710611,1,184.375,3
"828",8900,75,154,39,0.924297,0.6920877,1,140.139,3
"829",8909,58,317.975,34,0.0967391,0.2685185,0,46.5,3
"830",8922,83,0,24,1,0.5308176,0,49.6,2
"831",8929,34,34,42,0.5513419,0.2713797,0,101.042,4
"832",8955,0,14.975,37,0.8245721,0.8532258,0,124.722,1
"833",8971,256,0,36,0.8318182,0.7087629,0,230.333,2
"834",8972,0,102,40,0.9593023,0.6397813,1,64.338,3
"835",8973,131,0,19,0.98753,0.4399171,0,89.821,2
"836",8977,133.9,391.975,40,0.8729282,0.4858156,0,70.096,4
"837",8981,24,0,24,0.8043202,0.5711044,0,60.25,2
"838",8985,0,58.5,26,0.355181,0.4133574,0,40.343,1
"839",9000,0,49.95,50,0.8748932,0.7126213,0,109.531,1
"840",9008,0,72,41,0.9254237,0.5581228,0,100.678,1
"841",9011,0,16,45,0.9002998,0.8166127,1,224.167,3
"842",9015,0,24.975,46,0.9726937,0.8160329,0,96.477,1
"843",9016,0,44,57,0.9121622,0.6659176,1,87.759,3
"844",9024,0,78,53,0.9735328,0.6262799,1,81.563,3
"845",9029,34,0,20,0.8011205,0.5766363,0,71.453,2
"846",9055,39,0,42,0.3368771,0.3909665,0,76.415,2
"847",9063,99,118,41,0.9222912,0.2468459,0,86.755,4
"848",9066,0,29,46,0.9609756,0.6514936,1,59.612,3
"849",9070,0,51,48,0.4455803,0.1116279,0,74.444,1
"850",9072,0,34.975,54,0.6950426,0.5471917,0,54.984,1
