iid,revenue_0,revenue_1,revenue_2,revenue_3,revenue_4,revenue_5,revenue_6,revenue_7,revenue_8,revenue_9
4915,29,28.91,28.59,0,0,0,0,0,0,0
4926,68,52.73,66.66,53.71,63.27,43.11,88.74,112.2,55.79,0
4934,39,26.94,50.79,22.18,0,0,0,0,0,0
4940,681,403.98,790.91,670.01,786.61,659.22,395.04,749.87,601.56,526.49
4968,14.98,13.26,20.14,14.37,11.95,0,0,0,0,0
4977,180,0,0,0,0,0,0,0,0,0
4997,92,89.13,34.64,142.99,85.23,106.33,89.12,0,0,0
5002,1209.53,1494.91,1478.4,1272.32,1549.99,0,0,0,0,0
5007,91.66,123.92,92.9,117.74,0,0,0,0,0,0
5015,49,31.5,89.06,35.98,49.62,48.59,0,0,0,0
5031,200,165.84,271.81,211.36,0,0,0,0,0,0
5043,83,102.02,97.27,114,92.16,91.39,0,0,0,0
5055,9.98,6.15,14.26,6.29,6.07,9.83,13.88,0,0,0
5059,14,9.25,7.03,9.13,15,0,0,0,0,0
5063,9.98,9.84,0,0,0,0,0,0,0,0
5084,54.03,63.85,0,0,0,0,0,0,0,0
5102,34,0,0,0,0,0,0,0,0,0
5105,54,75.89,0,0,0,0,0,0,0,0
5140,23.95,0,0,0,0,0,0,0,0,0
5150,57.97,88.79,0,0,0,0,0,0,0,0
5151,11.98,0,0,0,0,0,0,0,0,0
5160,178.93,0,0,0,0,0,0,0,0,0
5165,166.93,108.5,0,0,0,0,0,0,0,0
5175,166,198.07,188.12,134.06,200.43,142.96,0,0,0,0
5180,107.97,106.36,0,0,0,0,0,0,0,0
5185,158.45,187.73,127.04,257.38,152.35,166.33,72.59,138.01,0,0
5222,279,378.34,205.79,161.86,96.36,498.65,145.22,347.68,248.51,260.63
5227,64,61.02,38.86,57.31,85.93,0,0,0,0,0
5242,123,191.32,0,0,0,0,0,0,0,0
5243,451.1,482.81,506.89,365.05,0,0,0,0,0,0
5251,54.95,58.87,47.27,0,0,0,0,0,0,0
5253,18,21.47,18.57,15.92,13.45,30.3,15.2,20.92,20.47,11.12
5259,109.85,78.77,162.39,0,0,0,0,0,0,0
5270,76.97,62.26,0,0,0,0,0,0,0,0
5278,496,533.63,0,0,0,0,0,0,0,0
5298,24.95,30.63,11.28,28.39,0,0,0,0,0,0
5310,39.92,59.64,28.42,0,0,0,0,0,0,0
5320,78,66.75,0,0,0,0,0,0,0,0
5331,34,41.62,41.05,38.76,43.9,52.07,0,0,0,0
5333,19,21.89,0,0,0,0,0,0,0,0
5341,1081.9,1589.67,0,0,0,0,0,0,0,0
5344,78,0,0,0,0,0,0,0,0,0
5357,38.4,26.46,30.84,63.21,28.38,35.12,42.87,45.73,0,0
5361,253.9,329.17,170.8,277.56,0,0,0,0,0,0
5363,29,31.69,35.62,0,0,0,0,0,0,0
5367,29,37.61,23.25,28.31,27.85,19.38,15.74,44.06,32.11,16.55
5376,24.98,0,0,0,0,0,0,0,0,0
5378,128.98,114.1,165.21,79.7,93.73,0,0,0,0,0
5385,9,8.28,12.22,11.52,0,0,0,0,0,0
5417,93,154.54,44.84,74.29,0,0,0,0,0,0
5418,77,121.38,110.25,52.66,69.77,0,0,0,0,0
5424,37,31.61,40.28,39.16,35.09,38.65,39.11,46.24,53.31,53.61
5428,37.78,28.17,0,0,0,0,0,0,0,0
5433,14.98,14.34,19.04,18.62,15.47,18.53,15.87,23.13,19.3,15.5
5439,174.98,0,0,0,0,0,0,0,0,0
5459,14,19.13,12.88,22.07,8.94,18.1,17.72,13.08,0,0
5488,82.97,39.82,0,0,0,0,0,0,0,0
5509,39,0,0,0,0,0,0,0,0,0
5513,34.92,26.85,26.78,0,0,0,0,0,0,0
5520,19,20.29,15.8,12.49,14.3,0,0,0,0,0
5527,44,45.97,51.69,50.65,26.85,26.13,32.78,72.42,51.26,46.11
5534,29.95,50.44,0,0,0,0,0,0,0,0
5547,78,54.64,60.28,72.37,0,0,0,0,0,0
5550,39,55.5,43.8,46.94,30.94,39.64,22.53,40.42,43.41,29.77
5557,122.98,189.38,0,0,0,0,0,0,0,0
5565,204.98,375.3,184.29,175.39,0,0,0,0,0,0
5582,19,0,0,0,0,0,0,0,0,0
5587,49,91.71,66.67,14.65,0,0,0,0,0,0
5598,39,68.28,39.39,61.46,32.07,0,0,0,0,0
5600,24.98,32.48,29.53,20.08,27.47,23.72,22.56,0,0,0
5606,63,64.34,61.74,85.16,0,0,0,0,0,0
5625,69,41.03,19.48,47.83,87.57,54.54,0,0,0,0
5632,54.95,52.99,59.94,35.98,0,0,0,0,0,0
5652,19,18.86,0,0,0,0,0,0,0,0
5679,33.97,36.78,26.27,50.04,0,0,0,0,0,0
5682,84.97,89.03,108.53,88.45,70.15,77.55,0,0,0,0
5683,117,115.94,95.78,160.81,139.41,151.79,133.37,102.8,36.04,99.66
5702,18.98,12.02,15.16,21.66,14.7,19.03,24.77,27.07,14.58,22.6
5707,19.98,32.74,1.87,14.66,19.41,0,0,0,0,0
5723,120,129.42,90.45,0,0,0,0,0,0,0
5726,64,102.1,84.03,73.84,47.46,16,94.83,0,0,0
5733,39.95,52.39,0,0,0,0,0,0,0,0
5737,48,57.49,35.63,36.61,72.17,58.7,40.76,57.53,33.38,54.35
5770,63.97,48.8,0,0,0,0,0,0,0,0
5782,58,68.96,43.6,0,0,0,0,0,0,0
5787,190.95,168.4,203.88,169.29,103.74,0,0,0,0,0
5800,73,60.19,97.49,89.06,79.97,60.49,0,0,0,0
5804,34.97,27.62,17.43,0,0,0,0,0,0,0
5806,24,27.3,19.43,36.88,19.65,31.41,39.32,15.99,21.45,32.48
5813,14.98,16.49,14.88,0,0,0,0,0,0,0
5820,74,67.68,73.54,0,0,0,0,0,0,0
5835,73.95,105.03,53.72,91.96,103.55,71.28,103.19,48.36,92.71,0
5836,58.95,0,0,0,0,0,0,0,0,0
5837,39.5,0,0,0,0,0,0,0,0,0
5881,68.97,0,0,0,0,0,0,0,0,0
5886,433,507.72,0,0,0,0,0,0,0,0
5918,133.82,229.61,191.31,0,0,0,0,0,0,0
5932,59.68,65.33,0,0,0,0,0,0,0,0
5934,11.98,16.27,12.34,12.56,13.44,0,0,0,0,0
5949,14.98,0,0,0,0,0,0,0,0,0
5954,14.98,15.75,20.55,12.5,14.2,17.87,7.55,9.3,0,0
5961,7.48,0,0,0,0,0,0,0,0,0
6013,46,70.99,0,0,0,0,0,0,0,0
6029,281,0,0,0,0,0,0,0,0,0
6032,1003.95,584.96,0,0,0,0,0,0,0,0
6035,195,128.75,192.92,120.76,117.44,174.17,246.4,232.95,143.17,203.55
6063,34,43.35,28.62,14.17,25.14,50.91,41.96,46.37,29.44,0
6066,82.95,111.51,0,0,0,0,0,0,0,0
6087,24.98,0,0,0,0,0,0,0,0,0
6089,219.98,226.13,0,0,0,0,0,0,0,0
6107,117.97,49.1,144.18,134.61,171.57,64.96,70.22,113.11,111.47,60.28
6127,48.95,44.39,0,0,0,0,0,0,0,0
6128,273.98,354.93,188.09,217.38,281.72,317.11,0,0,0,0
6132,14.98,8.18,20.45,0,0,0,0,0,0,0
6134,14.98,15.82,16.93,24.45,0,0,0,0,0,0
6138,69,76.73,0,0,0,0,0,0,0,0
6141,49.95,37.42,55.86,58.02,43.3,0,0,0,0,0
6153,24.98,0,0,0,0,0,0,0,0,0
6158,170.97,125.59,188.4,128.08,158.82,211.82,80.24,165.32,0,0
6159,181.88,212.4,0,0,0,0,0,0,0,0
6162,180.95,117,190.47,228.04,188.84,245.31,0,0,0,0
6168,28,0,0,0,0,0,0,0,0,0
6172,205.98,217.92,0,0,0,0,0,0,0,0
6202,78.93,50.07,96.26,100.39,116.53,0,0,0,0,0
6211,34,20.45,38.01,12.84,49.26,25.35,37.62,31.5,39.74,35.69
6213,44,38.38,39.44,52.86,48.51,21.17,25.06,65,45.53,57.92
6221,24.98,14.47,14.36,18.18,26.18,18.59,28.87,40.9,22.81,0
6228,860,785.85,812.83,1076.19,674.55,899.62,1169.22,1129.89,1209.28,0
6230,9,13.6,12.29,12.07,6.84,5.23,0,0,0,0
6242,24.98,35.26,31.22,26.57,0,0,0,0,0,0
6246,53,56.06,54.48,0,0,0,0,0,0,0
6248,83,83.98,67.16,35.52,79.22,93.06,0,0,0,0
6254,310.57,327.34,194.85,428.98,0,0,0,0,0,0
6258,129.88,0,0,0,0,0,0,0,0,0
6278,256,205.72,240.47,255.82,265.28,129.82,391.54,0,0,0
6299,83,71.43,66.92,0,0,0,0,0,0,0
6337,530.03,750.04,458.14,522.27,128.82,313.42,771.92,543.64,482.51,511.1
6344,48.5,64.11,76.6,34.49,71.68,34.38,30.9,0,0,0
6356,14.98,16.32,5.91,18.18,15.87,18.46,15.66,0,0,0
6408,14.98,12.18,12.55,13.54,15.82,14.27,15.73,19.16,6.47,6.64
6426,181.88,135.23,104.61,0,0,0,0,0,0,0
6430,132,181.44,113.19,137.24,109.66,144.15,144.72,181.79,0,0
6432,192,180.12,215.92,205.42,239.47,180.44,196.25,137.87,206.92,287.72
6435,209.98,204.35,312.3,216.59,251.37,327.13,231.58,0,0,0
6444,363.79,0,0,0,0,0,0,0,0,0
6450,157.97,126.28,0,0,0,0,0,0,0,0
6472,78,86.31,65.95,0,0,0,0,0,0,0
6487,83,87.42,0,0,0,0,0,0,0,0
6491,4.97,2.9,2.31,3.49,0,0,0,0,0,0
6502,44,53.72,37.11,28.65,59.9,41.25,66.31,45.27,27.31,52.55
6506,160,137.94,133.77,146.88,0,0,0,0,0,0
6511,769.25,745.97,924.56,497.43,533.33,699.18,351.58,0,0,0
6514,39.85,40,34.06,56.28,0,0,0,0,0,0
6548,35.03,30.92,35.84,35.5,0,0,0,0,0,0
6560,185.88,158.24,189.67,244.08,0,0,0,0,0,0
6568,145,137.62,103.37,0,0,0,0,0,0,0
6584,124,152.86,0,0,0,0,0,0,0,0
6585,114.02,168.98,84.5,108.59,102.27,103.83,118.05,65.65,142.27,0
6614,9,9.08,8.75,7.97,0,0,0,0,0,0
6628,39,51.53,46.29,39.78,38.09,50.59,32.04,0,0,0
6631,24.95,14.85,0,0,0,0,0,0,0,0
6658,84,111.56,0,0,0,0,0,0,0,0
6665,19,22.59,0,0,0,0,0,0,0,0
6667,89.85,95.82,64.27,107.45,0,0,0,0,0,0
6671,237.9,0,0,0,0,0,0,0,0,0
6672,9.98,9.02,0,0,0,0,0,0,0,0
6697,49,80.32,46.48,48.87,48.09,57.16,47.71,60.29,0,0
6701,176,121.32,208.53,162.13,0,0,0,0,0,0
6721,63,93.71,0,0,0,0,0,0,0,0
6723,48,66.49,39.74,71.8,56.09,0,0,0,0,0
6737,38.97,39.46,29.3,41.37,50.56,13.82,39.67,31.72,38.44,39.79
6739,1051.93,1209.54,1079.18,0,0,0,0,0,0,0
6741,50.2,51.87,39.15,67.96,62.31,40.01,66.62,97.52,32.94,20.41
6759,428,370.15,520.48,540.83,346.6,363.95,393.39,328.07,0,0
6770,58.97,63.83,53.96,73.24,81.8,88.34,72.5,0,0,0
6771,36,41.65,24.87,10.56,26.46,46.4,36.89,46.59,35.87,19.52
6774,148,178.08,92.39,0,0,0,0,0,0,0
6777,1704.68,1959.2,0,0,0,0,0,0,0,0
6781,102.95,100.18,106.25,76.57,115.96,0,0,0,0,0
6789,53.97,11.9,0,0,0,0,0,0,0,0
6795,14,0,0,0,0,0,0,0,0,0
6804,48,45.87,34.55,0,0,0,0,0,0,0
6809,34,49.49,16.93,25.33,25.63,0,0,0,0,0
6817,283.98,0,0,0,0,0,0,0,0,0
6834,239.98,313.18,303.66,251.04,246.7,233.4,276.29,235.05,214.42,187.4
6842,159.75,0,0,0,0,0,0,0,0,0
6852,24.98,22.02,23.04,20.98,34.23,14.31,21.02,35.69,19.07,0
6860,14,8.23,13.96,0,0,0,0,0,0,0
6862,299.88,288.09,318.22,232.01,222.74,69.64,0,0,0,0
6874,141,166.56,210.5,118.37,0,0,0,0,0,0
6878,39.92,34.44,41.88,25.24,32.2,29.33,38,40.76,46.11,45.4
6889,46,39.12,56.09,66.41,48.99,50.8,53.84,61.64,0,0
6903,74.9,96.9,51.32,103.03,93.32,0,0,0,0,0
6904,149,87.24,211.87,90.24,89.72,211.52,172.19,205.34,161.18,120.15
6906,99.97,57.39,46.87,89.95,106.62,154.69,107.61,134.96,124.65,138.25
6907,41.95,46.44,0,0,0,0,0,0,0,0
6916,14.98,8.96,15.03,19.98,13.35,20.19,11.83,21.32,6.23,18.34
6922,245,243.05,273.58,171.81,349.2,233.63,203.31,0,0,0
6932,188,193.09,135.18,243.76,210.62,248.17,240.4,136.23,182.33,125.33
6950,19,19.53,16.3,18.69,9.35,13.69,12.13,18.67,0,0
6958,941.95,816.42,518.52,963.79,0,0,0,0,0,0
6973,34.97,29.79,31.3,40.55,36.33,35.49,46.44,0,0,0
6982,49,50.32,48.24,67.18,75.91,61.81,61.73,55.41,45.25,27.16
6989,167,190.09,239.26,152.88,243.32,173.84,168.75,149.87,152.37,215.57
6999,54,60.66,0,0,0,0,0,0,0,0
7004,303.45,362.27,258.43,343.36,377.43,238.99,0,0,0,0
7008,491,623.21,364.17,0,0,0,0,0,0,0
7013,128.95,0,0,0,0,0,0,0,0,0
7037,84.97,67.67,68.79,0,0,0,0,0,0,0
7040,58,26.07,69.17,52.25,49.19,48.79,0,0,0,0
7042,156,0,0,0,0,0,0,0,0,0
7050,19.98,0,0,0,0,0,0,0,0,0
7053,30,40.9,0,0,0,0,0,0,0,0
7097,54,68.32,77.04,60.76,35.96,55.62,52.73,0,0,0
7098,24.98,22.24,22.01,19.85,23.66,0,0,0,0,0
7133,122.95,136.6,99.93,104.39,55.62,74.88,0,0,0,0
7136,193,302.42,0,0,0,0,0,0,0,0
7141,78,78.28,52.31,80.02,109.36,93.65,62.71,64.06,93.9,0
7173,151.88,150.72,191.14,161.61,197.94,108.85,137.16,0,0,0
7199,34,35.74,30.76,0,0,0,0,0,0,0
7207,53,72.93,54.83,69.66,71.04,45.78,72.81,34.98,53.93,26.06
7211,34,0,0,0,0,0,0,0,0,0
7216,49,64.04,31.19,47.36,17.5,67.07,45.53,24.3,42.31,55.39
7220,87,92.87,95.34,52.43,69.02,0,0,0,0,0
7225,64,83.45,75.39,52.98,64.72,66.97,89.45,37.57,55.85,73.63
7262,33.15,8.59,45.57,0,0,0,0,0,0,0
7284,113.95,0,0,0,0,0,0,0,0,0
7306,33,0,0,0,0,0,0,0,0,0
7310,35,45.16,37.8,46.86,25.25,38.58,0,0,0,0
7314,86.97,100.16,0,0,0,0,0,0,0,0
7316,14,15,16.81,17.62,14.61,0,0,0,0,0
7319,53.95,44.38,44.23,0,0,0,0,0,0,0
7330,9.98,13.09,10.64,10.57,9.23,9.32,0,0,0,0
7338,26.4,0,0,0,0,0,0,0,0,0
7342,180,156.95,81,122.36,269.51,221.56,169.09,0,0,0
7345,84,74.48,75.58,0,0,0,0,0,0,0
7359,105.6,68.79,100.94,0,0,0,0,0,0,0
7400,82,95.45,0,0,0,0,0,0,0,0
7404,117,65.34,0,0,0,0,0,0,0,0
7408,94,74.42,27.13,0,0,0,0,0,0,0
7413,24,29.92,33.23,25.11,16.29,28.2,20.33,26.41,27.06,21.16
7416,34.97,24.97,41.81,30.67,30.08,0,0,0,0,0
7417,9,11.49,11.99,.64,5.12,0,0,0,0,0
7418,14,11.71,0,0,0,0,0,0,0,0
7422,275.92,0,0,0,0,0,0,0,0,0
7425,96.97,105.7,92.95,117.42,109.22,0,0,0,0,0
7504,14.98,6.5,8.09,0,0,0,0,0,0,0
7531,78.97,76.82,73.96,117.86,48.88,90.56,0,0,0,0
7533,59,34.88,44.55,0,0,0,0,0,0,0
7539,107.97,31.73,126.82,153.59,105.89,102,117.54,131.03,0,0
7558,39,31.27,38.57,40.48,41.94,41.57,34.92,43.96,31.42,48.55
7561,374.61,365.2,488.36,391.92,460.07,312.12,365.4,411.5,335.05,264.09
7566,34,0,0,0,0,0,0,0,0,0
7579,24,23.72,30.46,31.02,0,0,0,0,0,0
7584,199.95,204.84,321.23,0,0,0,0,0,0,0
7586,29,20.65,27.34,21.05,30.93,0,0,0,0,0
7590,68,43.43,58.03,0,0,0,0,0,0,0
7610,39,28.7,0,0,0,0,0,0,0,0
7611,84,0,0,0,0,0,0,0,0,0
7612,49,37.39,71.6,85.66,0,0,0,0,0,0
7616,363,0,0,0,0,0,0,0,0,0
7627,44.97,47.77,64.65,44.38,24.61,0,0,0,0,0
7631,19.98,16.11,15.35,16.4,12.26,25.2,33.27,28.33,13.46,19.55
7635,19.98,30.06,24.92,0,0,0,0,0,0,0
7644,34,40.88,38.58,33.01,22.98,42.1,0,0,0,0
7665,11.98,10.98,0,0,0,0,0,0,0,0
7682,73,0,0,0,0,0,0,0,0,0
7700,151.98,0,0,0,0,0,0,0,0,0
7711,93,52.1,93.87,55.8,0,0,0,0,0,0
7714,135.07,182.13,102.07,159.1,82.31,0,0,0,0,0
7722,19,15.27,19.85,14.27,23.77,13.79,20.25,0,0,0
7729,380.95,454.23,262.02,483.55,195.94,358.44,389.63,384.13,403.93,0
7761,108,101.6,119.74,95.16,154.86,57.23,57.87,171.88,100.63,34.72
7765,68.9,17.33,90.84,66.8,86.46,0,0,0,0,0
7769,9.98,7.57,9.89,8.26,9.93,10.63,13.57,10.89,11.07,7.27
7774,38,49.35,48.78,28.69,52.73,44.46,35.49,29.69,33.16,76.04
7783,63,0,0,0,0,0,0,0,0,0
7802,64,54.23,0,0,0,0,0,0,0,0
7809,38,47.52,50.03,47.91,33.69,49.27,51.21,43.59,42.24,16.53
7827,83,42.96,88.28,89.04,98.95,97.73,49.35,76.02,101.79,111.07
7857,9.98,10.13,12.42,12.71,9.67,13.09,8.15,9.86,6.14,8.21
7865,53.97,69.96,39.17,0,0,0,0,0,0,0
7877,44.95,76.13,0,0,0,0,0,0,0,0
7878,145.98,0,0,0,0,0,0,0,0,0
7884,199.65,261.01,264.07,0,0,0,0,0,0,0
7885,113,87.86,93.12,145.36,122.75,116.23,92.55,110.82,154.31,104.65
7912,33,42.18,32.71,28.95,40.43,28.08,26.28,24.85,36.83,25.18
7930,78,59.24,80.52,57.13,101.57,76.36,125.8,101.24,0,0
7934,14.98,.64,16.7,16.04,11.14,15.72,0,0,0,0
7935,24.98,0,0,0,0,0,0,0,0,0
7940,44,39.35,42.8,0,0,0,0,0,0,0
7960,9.98,10.77,0,0,0,0,0,0,0,0
7965,118,73.39,152.28,169.41,83.69,179.84,0,0,0,0
8008,64,46.62,61.75,0,0,0,0,0,0,0
8010,137,135.38,126.31,0,0,0,0,0,0,0
8034,14,13.48,16.68,0,0,0,0,0,0,0
8058,40.17,0,0,0,0,0,0,0,0,0
8060,295.98,254.65,315.96,202.41,277.02,281.35,0,0,0,0
8067,23,9.88,0,0,0,0,0,0,0,0
8073,88,0,0,0,0,0,0,0,0,0
8085,221.43,288.81,302.48,140.51,260.92,331.29,0,0,0,0
8104,44.95,59.89,25.32,43.67,66.7,53.6,58.06,45.16,69.36,0
8105,270.83,381,216.72,0,0,0,0,0,0,0
8125,12,18.94,12.52,14.75,12.5,13.08,14.52,7.92,10.22,14.99
8142,79.97,86.03,85.8,0,0,0,0,0,0,0
8169,12,14.57,20.19,0,0,0,0,0,0,0
8183,49,67.97,55.07,43.12,42.56,46.59,58.62,68.58,56.52,43.53
8205,24,27.35,0,0,0,0,0,0,0,0
8214,14,10.24,22.18,12.03,0,0,0,0,0,0
8227,55.95,86.81,47.82,62.88,0,0,0,0,0,0
8253,131,160.18,0,0,0,0,0,0,0,0
8264,93,67.12,88.45,125.38,95.85,102.87,41.8,104.89,0,0
8279,322,218.08,298.43,304.17,214.01,186.86,0,0,0,0
8280,19,24.07,32.83,28.9,20.97,27.7,24.08,13.08,16.58,27.12
8281,65.39,77.22,82.45,48.36,93.55,62.76,78.09,83.4,45,62.11
8283,166.97,154.25,248.34,172.45,172.16,248.14,158.15,197.35,217.21,0
8293,361,311.67,0,0,0,0,0,0,0,0
8294,34.97,20.25,0,0,0,0,0,0,0,0
8295,107.9,146.86,155.34,41.03,49.47,90.49,89.09,0,0,0
8321,565.58,625.5,456.79,943.07,0,0,0,0,0,0
8329,24,23.22,0,0,0,0,0,0,0,0
8378,196,95.1,299.29,292.83,205.72,339.92,0,0,0,0
8380,73,108.71,105.26,87.86,0,0,0,0,0,0
8390,93.95,77.76,60.9,0,0,0,0,0,0,0
8391,120,65.02,87.53,54.58,93.22,111.55,0,0,0,0
8399,92.25,65.21,100.05,0,0,0,0,0,0,0
8422,1745.95,133.15,1412.96,1239.82,0,0,0,0,0,0
8433,19.98,20.44,0,0,0,0,0,0,0,0
8455,14.98,16.16,0,0,0,0,0,0,0,0
8469,19.95,30.24,21.62,0,0,0,0,0,0,0
8487,14,18.56,11.08,8.33,6.56,18.99,11.46,.44,5.24,0
8490,72.95,0,0,0,0,0,0,0,0,0
8495,325.97,248.96,0,0,0,0,0,0,0,0
8504,92,0,0,0,0,0,0,0,0,0
8507,32.96,40.95,25.15,27.54,23.39,38.8,39.4,30.29,36.51,29.53
8516,525.88,752.46,322.61,543.15,704.11,412.64,0,0,0,0
8518,83,93.14,84.87,0,0,0,0,0,0,0
8531,23.98,30.91,19.26,12.67,19.77,30.6,28.02,29.54,32.4,29.53
8537,191,184.64,269.19,99.69,197.76,174.72,309.82,180.83,0,0
8548,131.85,147.65,0,0,0,0,0,0,0,0
8569,50,32.33,74.78,0,0,0,0,0,0,0
8571,14.98,20.05,12,18.22,0,0,0,0,0,0
8572,98,129.93,76.38,110.26,105.87,0,0,0,0,0
8586,14,0,0,0,0,0,0,0,0,0
8604,29,33.42,28.4,0,0,0,0,0,0,0
8608,44,0,0,0,0,0,0,0,0,0
8611,102,123.21,76.76,0,0,0,0,0,0,0
8632,282.92,268.52,281.12,0,0,0,0,0,0,0
8633,66.63,0,0,0,0,0,0,0,0,0
8641,148,0,0,0,0,0,0,0,0,0
8657,84,0,0,0,0,0,0,0,0,0
8659,34,14.64,37.88,0,0,0,0,0,0,0
8669,19.95,23.46,6.6,32.43,16.91,11.01,19.83,15.95,24.99,28.26
8686,25.5,17.22,28.03,20.77,26.17,16.71,0,0,0,0
8692,48.97,0,0,0,0,0,0,0,0,0
8693,43,34.45,34.1,42.72,44.11,29.74,37.48,0,0,0
8707,4.97,4.02,5.66,5.88,2.54,5.2,3.55,0,0,0
8724,9.98,12.42,7.6,10.64,12.61,8,10.52,9.94,8.67,0
8728,58.97,78.53,72.7,89.08,33.3,46.44,73.67,0,0,0
8737,68.98,57.51,73.73,81.43,82.99,68.65,48.93,75.76,39.7,0
8742,19,14.81,0,0,0,0,0,0,0,0
8746,4.97,7.61,2.62,5.3,4.56,2.87,5.85,5.99,0,0
8748,39,49.65,38.94,52.05,0,0,0,0,0,0
8756,39,47.11,42.64,37.25,0,0,0,0,0,0
8761,78.35,0,0,0,0,0,0,0,0,0
8768,19.95,11.01,0,0,0,0,0,0,0,0
8769,54,0,0,0,0,0,0,0,0,0
8771,14.98,19.76,9.54,20.09,0,0,0,0,0,0
8782,59,0,0,0,0,0,0,0,0,0
8783,126,0,0,0,0,0,0,0,0,0
8788,57.97,46.64,65.3,98.32,40.43,0,0,0,0,0
8789,88,90.51,0,0,0,0,0,0,0,0
8818,78,0,0,0,0,0,0,0,0,0
8821,12,2.14,14.23,7.6,0,0,0,0,0,0
8824,64.97,29.03,77.59,53.1,102.41,73.23,83.62,0,0,0
8829,2605.95,3577.04,0,0,0,0,0,0,0,0
8850,49.92,68.17,0,0,0,0,0,0,0,0
8861,29,23.94,0,0,0,0,0,0,0,0
8870,73.97,67.83,42.72,74.35,61.63,41.68,83.21,78.31,82.59,100.87
8874,669.9,0,0,0,0,0,0,0,0,0
8900,229,148.83,398.32,253.28,0,0,0,0,0,0
8909,375.98,375.91,321.28,521.44,0,0,0,0,0,0
8922,83,0,0,0,0,0,0,0,0,0
8929,68,58.57,71.77,65.85,0,0,0,0,0,0
8955,14.98,9.27,17.03,16.65,23.53,13.33,0,0,0,0
8971,256,262,205.78,299.18,224.3,0,0,0,0,0
8972,102,135.5,0,0,0,0,0,0,0,0
8973,131,141.4,205.29,0,0,0,0,0,0,0
8977,525.88,0,0,0,0,0,0,0,0,0
8981,24,15.24,30.9,0,0,0,0,0,0,0
8985,58.5,88.95,0,0,0,0,0,0,0,0
9000,49.95,52.25,26.98,0,0,0,0,0,0,0
9008,72,0,0,0,0,0,0,0,0,0
9011,16,20.55,16.62,11.61,13.21,16.56,6.6,21.57,21.65,12.59
9015,24.98,0,0,0,0,0,0,0,0,0
9016,44,49.1,44.9,31.74,0,0,0,0,0,0
9024,78,66.05,83.63,84.7,0,0,0,0,0,0
9029,34,47.68,32.4,25.81,0,0,0,0,0,0
9055,39,0,0,0,0,0,0,0,0,0
9063,217,0,0,0,0,0,0,0,0,0
9066,29,32.2,0,0,0,0,0,0,0,0
9070,51,35.71,54.13,28.32,52.77,54.13,66.65,65.35,0,0
9072,34.97,0,0,0,0,0,0,0,0,0
9111,88.97,78.51,63.08,101.84,63.44,0,0,0,0,0
9114,39,27.1,33.18,29.59,47.32,31.67,28.93,41.03,13.21,0
9116,19,14.64,11.34,25.8,21.69,16.25,22.94,17.48,17.77,17.31
9121,52.97,46.57,57.14,56.52,0,0,0,0,0,0
9130,14,15.67,0,0,0,0,0,0,0,0
9167,34.92,29.77,0,0,0,0,0,0,0,0
9183,182.92,221.24,167.02,129.46,218.7,0,0,0,0,0
9197,14,0,0,0,0,0,0,0,0,0
9201,59,41.37,16.84,86.69,0,0,0,0,0,0
9218,12.6,0,0,0,0,0,0,0,0,0
9220,19,19.32,27.53,19.3,30.88,26.24,21.13,20.81,9.28,19.97
9225,24,0,0,0,0,0,0,0,0,0
9271,24,0,0,0,0,0,0,0,0,0
9281,172.95,0,0,0,0,0,0,0,0,0
9283,193.98,311.17,240.72,258.53,200.91,0,0,0,0,0
9289,79.93,0,0,0,0,0,0,0,0,0
9294,39,43.69,36.01,23.94,0,0,0,0,0,0
9297,87.98,65.49,82.75,67.61,143.09,0,0,0,0,0
9303,77.95,113.28,97.5,64.36,102.05,79.78,58.57,56.71,54.29,0
9318,44.97,41.78,49.63,38.24,41.05,42.44,39.69,57.49,35.24,27.6
9332,105.97,0,0,0,0,0,0,0,0,0
9333,14,12.17,15.42,14.98,9.66,14.45,16.81,0,0,0
9334,207.95,260.19,262.61,178.5,227.97,191.71,129.95,263.95,117.89,322.42
9365,14.98,16.99,0,0,0,0,0,0,0,0
9368,48.97,65.95,61.91,44.4,53.71,61.42,46.02,0,0,0
9382,146,67.22,139.81,0,0,0,0,0,0,0
9383,127,139.82,164.17,159.54,82.84,147.78,196.96,0,0,0
9414,24,0,0,0,0,0,0,0,0,0
9415,297,162.35,287.03,469.09,0,0,0,0,0,0
9434,100,74.8,118.2,78.41,106.94,109.53,121.57,60.78,124.93,137.35
9452,98.5,46.75,133.52,83.77,0,0,0,0,0,0
9460,61.38,57.96,54.54,45.51,24.08,37.97,0,0,0,0
9486,19.95,0,0,0,0,0,0,0,0,0
9496,29,24.41,35.91,16.49,23.47,0,0,0,0,0
9503,44.97,51.48,41.54,44.44,24.56,49.21,52.49,45.14,45.88,0
9520,49,52.85,70.2,60.29,74.58,57.34,54.95,61.59,53.93,37.69
9532,24.98,27.91,0,0,0,0,0,0,0,0
9542,515.33,475.7,0,0,0,0,0,0,0,0
9569,24.98,0,0,0,0,0,0,0,0,0
9570,34.97,35.63,25.04,26.04,44.89,13.01,0,0,0,0
9574,19,0,0,0,0,0,0,0,0,0
9593,28,29.59,18.69,13.96,42.12,36.2,18.58,31.37,31.51,31.09
9594,39.95,63.54,0,0,0,0,0,0,0,0
9609,136.95,133.15,0,0,0,0,0,0,0,0
9610,145.95,0,0,0,0,0,0,0,0,0
