day,sales_heinz64,sales_heinz20,price_heinz64,price_heinz20,price_hunts20
774,99,37,8.88,4.94,2.68
775,9,7,6.86,4.85,2.74
776,73,182,6.62,5.15,4.15
777,34,12,7.46,4.37,2.67
778,26,19,5.91,4.74,5.34
779,70,622,6.66,4.46,4.23
780,19,238,6.55,4.78,4.92
781,5,23,8.14,4.38,2.75
782,12,292,7.59,5.15,4.38
783,32,38,7.51,3.51,4.35
784,40,63,7.77,5.99,4.81
785,48,1204,7.75,4.33,3.75
786,37,2579,7.03,3.72,3.03
787,107,44,5.82,3.78,3.49
788,12,66,5.59,4.47,3.63
789,27,277,7.03,5.32,3.77
790,13,223,8.39,3.9,3.85
791,24,49,7.7,4.77,4.18
792,46,68,7.88,3.98,5.49
793,12,19,8.5,5.1,3.41
794,40,3,6.59,4.15,3.53
795,8,69,6.47,4,5.24
796,14,10,7.92,5.88,5.74
797,78,47,6.4,4.68,3.48
798,5,2302,8.84,5.33,2.65
799,75,68,7.75,5.11,4.35
800,26,647,6.47,4.63,3.5
801,58,11,6.69,5.36,3.95
802,11,507,7.44,4.43,3.93
803,46,6,7.6,4.85,4.23
804,18,63,7.98,3.52,3.07
805,60,144,7.28,3.73,4.17
806,30,156,6.15,4.98,3.7
807,16,61,7.08,4.28,2.95
808,27,15,5.71,4.24,3.9
809,116,11,7.48,4.74,3.26
810,14,48,7.48,2.84,6.03
811,8,17,7.12,4.27,4.04
812,72,36,6.23,3.82,3.93
813,23,16,8.07,4.8,3.84
814,18,474,7.83,4.52,3.92
815,46,151,6.4,3.53,4.86
816,89,103,5.88,4.44,3.02
817,14,21,7.84,4.36,3.46
818,29,106,7.51,4.83,4.72
819,22,135,7.03,4.1,4.33
820,15,23,7.21,3.65,3.86
821,35,13,7.58,4.45,4.96
822,62,4,6.64,4.82,3.93
823,7,270,8.3,4.73,4.67
824,67,14,7.29,4.92,4
825,39,96,6.36,3.91,5.27
826,27,98,6.59,3.96,4.59
827,6,100,8.26,4.08,4.46
828,32,24,6.46,4.89,3.39
829,41,47,6.11,4.68,3.69
830,25,45,7.97,4.72,4.27
831,22,474,7.27,5.14,4.2
832,36,11,8.84,4.93,2.99
833,104,55,6.78,4.39,4.2
834,65,360,7.53,4.6,4.25
835,31,90,6.98,5.91,2.75
836,39,11,7.36,5.41,3.19
837,67,260,5.67,4.22,5.03
838,14,2,7.21,3.32,3.62
839,23,36,7.64,4.25,3.2
840,20,737,7,4.58,3.75
841,28,239,6.7,3.24,4.88
842,115,196,7.02,5.32,4.3
843,61,43,5.25,5.4,2.41
844,12,42,8.04,4.49,3.61
845,72,209,7.29,4.25,2.87
846,53,2049,7.46,4.98,3.57
847,18,40,7.55,4.96,2.66
848,16,661,7.24,4.42,4.47
849,56,38,8.19,4.15,4.73
850,46,36,6.06,4.66,4.6
851,43,149,6.94,5.68,4.71
852,24,27,7.91,3.58,4.88
853,22,221,6.99,5.59,3.42
854,44,8,7.54,3.34,3.64
855,270,2,5.64,3.97,3.02
856,4,48,7.29,4.86,2.61
857,29,98,7.91,5.2,3.34
858,119,517,5.13,3.95,3.07
859,18,90,6.8,4.38,4.04
860,44,339,5.95,3.98,3.73
861,39,140,6.14,3.53,4.31
862,18,164,7.5,5.22,3.34
863,36,19,7.91,4.2,4.24
864,81,65,6.82,4.52,4.14
865,51,20,6.57,5.84,2.84
866,25,46,8.51,4.72,2.61
867,20,2056,6.93,4.48,2.35
868,67,8,7.32,4.96,3.54
869,32,73,6.71,4.65,4.06
870,31,58,7.42,3.74,4.36
871,116,106,5.98,4.96,3.3
872,24,1051,7.02,4.51,3.7
873,33,256,6.26,4.44,2.39
874,38,25,6.84,4.98,5.26
875,21,8,7.58,4.62,3.44
876,6,303,8.64,4.15,4.27
877,42,19,6.62,3.74,2.87
878,9,22,7.45,4.91,3.65
879,30,131,6.62,5,4.68
880,10,7,7.07,4.63,3.14
881,40,795,9.33,4.56,4.35
882,30,83,7.15,4.44,3.16
883,52,53,6.5,4.43,4.46
884,18,264,7.84,4.37,4.35
885,89,197,7.77,5.41,3.91
886,42,42,5.73,5.23,5.27
887,82,374,6.46,4.26,2.86
888,89,112,6.63,4.97,4.38
889,21,442,6.79,4.13,5.26
890,37,125,7.09,4.05,4.22
891,39,56,6.53,4.42,4.5
892,133,970,7.36,4.63,3.87
893,12,26,7.39,4.14,4.62
894,10,226,6.3,3.59,2.73
895,37,1274,7.31,5.01,3.2
896,20,39,6.06,4.22,3.23
897,15,183,7.69,4.51,3.19
898,45,114,6.82,4.87,5.69
899,9,46,7.6,4.55,5.22
900,92,69,6.17,4.51,3.56
901,35,178,7.65,4.73,4.31
902,100,2017,6.77,4.85,2.83
903,23,296,6.94,4.14,3.5
904,67,47,6.77,4.72,3.79
905,12,3,7.56,4.88,4.22
906,23,108,8.51,4.72,4.85
907,45,151,7.75,3.54,4.44
908,21,18,7.02,5.23,3.99
909,36,411,6.37,3.84,4.88
910,122,96,7.07,5.73,3.87
911,21,197,6.17,4.08,4.46
912,13,39,6.93,4.36,5.44
913,52,21,7.79,5.19,3.17
914,26,46,6.93,3.64,3.8
915,10,13,8,4.79,3.31
916,19,27,6.58,4.97,2.89
917,37,206,7.37,4.84,4.7
918,30,3,7.28,4.04,3.67
919,38,4,5.83,4.79,2.8
920,37,86,6.56,3.88,3.28
921,36,119,7.84,4.69,4.7
922,24,19,6.05,4.15,4.46
923,25,157,6.87,4.62,4.08
924,21,512,6.18,3.98,2.88
925,117,181,6.18,4.76,3.63
926,14,7,6.23,4.19,3.32
927,73,30,7.69,3.96,4.95
928,14,31,7.01,3.1,3.53
929,29,42,7.31,4.8,4.6
930,89,21,6.54,5.6,5.2
931,52,24,6.9,4.15,4.95
932,21,1055,7.7,5.41,4.44
933,86,42,5.92,4.38,3.09
934,15,71,6.37,3.99,5.64
935,64,107,7.85,4.55,3.07
936,43,6,8.42,4.24,3.51
937,43,11,6.28,4.94,3.99
938,33,179,7.37,3.96,4.53
939,96,118,5.96,4.58,4.19
940,20,12,7.55,4.68,3.43
941,44,371,7.11,4.58,3.3
942,71,57,6.15,4.68,2.94
943,33,97,7.43,4.23,3.73
944,6,117,8.06,3.56,3.8
945,25,30,6.87,4.71,3.9
946,8,5,6.25,3.9,3.73
947,37,49,6.06,5.2,4.36
948,24,7,5.96,4.31,3.9
949,27,49,7.33,5.05,3.59
950,43,75,7.28,5.59,3.8
951,70,107,6.34,4.29,5.16
952,20,10,7.63,4.12,4.05
953,50,106,6.11,5.2,4.75
954,44,11,8.24,4.7,3.73
955,166,97,5.22,4.52,3.5
956,40,182,6.77,4.59,4.99
957,43,953,7.63,4.03,4.43
958,19,3,7.01,5.16,3.57
959,94,287,7.04,4.21,4.97
960,24,47,6.57,5.2,3.83
961,9,74,8.64,4.19,3.95
962,61,24,6.61,5.42,3.96
963,24,99,7.58,4.69,3.89
964,4,105,8.01,2.54,4.2
965,72,28,6.72,4.38,2.99
966,39,28,8.21,5.3,4.39
967,86,175,7.37,4.3,2.26
968,57,165,5.76,4.09,3.99
969,61,332,6.61,4.78,3.21
970,16,100,6.88,5.43,4.32
971,109,50,7.53,4.97,3.29
972,148,14,7.6,4.57,4.61
973,20,106,7.58,4.83,3.5
974,30,39,5.79,4.83,3.33
975,104,101,5.72,4.39,4.19
976,9,256,8.13,4.75,3.74
977,27,35,7.69,4.49,3.63
978,26,31,7.34,4.94,3.61
979,40,47,8.29,4.89,4.6
980,3,135,8.55,3.6,3.65
981,40,1668,6.35,4.15,3.92
982,31,24,7.04,3.72,3.58
983,7,536,7.36,4.56,3.88
984,19,83,7.1,3.06,3.44
985,45,291,7.17,4.43,4.36
986,12,68,7.16,5.17,4.19
987,19,32,7.91,4.78,4.6
988,110,37,4.7,5.39,4.18
989,20,311,7,4.49,4.23
990,100,536,6.79,4.16,4.13
991,49,463,6.61,3.34,5.09
992,24,21,7.12,6.17,3.91
993,34,10,7.45,4.68,3.75
994,86,112,6.76,5.17,4.2
995,38,145,7.02,4.84,3.72
996,75,2,5.62,4.26,3.06
997,67,76,6.07,4.3,3.58
998,41,2834,6.69,2.9,3.61
999,10,67,6.86,3.86,4.33
1000,24,30,6.11,4.23,4.38
